river_mouth,mean,min,max,se,std,li_mean,li_min,li_max,li_se,li_std,lo_mean,lo_min,lo_max,lo_se,lo_std,hi_mean,hi_min,hi_max,hi_se,hi_std
10,160.13874537845,23.6008474424119,243.888937244388,30.2849505587723,74.1826757544085,168.673266843272,145.889155535775,243.888937244388,3.15852214817178,28.6016345190326,170.510169403806,23.6008474424119,243.888937244388,3.12978673942455,32.8254802519408,NaN,NaN,NaN,NaN,NaN
15,443.068042173711,265.212304626136,663.010822585638,38.0472101240984,131.799402042375,456.391801611851,265.212304626136,663.010822585638,6.24369564773771,128.717083249159,500.210034454211,289.336220893023,663.010822585638,6.09471778704029,110.716046796341,304.18109805419,265.212304626136,350.430210773032,4.19821369903198,40.9191255400244
17,148.909465801465,23.474981101793,350.604499778796,13.0723717748917,64.041281152891,122.291360231897,23.474981101793,190.086179257022,1.78993447185751,37.5459822345784,138.599932920845,23.474981101793,350.604499778796,2.18762121380162,57.0042207601844,139.219426998414,109.661480081661,160.660252400443,1.50492975787085,19.6795101950586
19,426.487821246462,237.364961916496,678.190509205262,15.8403975703366,93.7130558221287,432.914488996164,237.364961916496,678.190509205262,2.53065502533702,85.4447478624662,427.473186873114,237.364961916496,678.190509205262,2.7458637834836,86.5273918595999,469.671040072287,365.345677172687,607.028609422406,5.54763182186605,67.2614612401052
21,301.531124839192,77.1720285721645,501.222048329085,13.1221470702823,90.9129017204801,306.314952875072,77.1720285721645,501.222048329085,2.17479140833875,80.1433502891334,305.160726138799,77.1720285721645,501.222048329085,2.43459619009316,86.3166500235144,342.97446291402,247.248852915979,407.742057434755,2.94214254819283,34.3109833325799
22,213.48097831902,131.304597611433,483.752002579834,21.5245293622731,83.3641437550363,196.177746871932,131.304597611433,483.752002579834,1.66323412612346,37.339513523666,190.697611097625,131.304597611433,483.752002579834,1.67943376333117,35.6657327445116,242.810600347638,241.325737071187,243.864374285763,0.173466369074993,1.26285422896044
26,160.992526686846,89.8235954538948,321.622387280489,13.2695837286662,57.8407744961075,154.464942206566,89.8235954538948,244.176579440165,1.73971721294754,42.150012821614,145.494274751802,89.8235954538948,244.176579440165,1.8520557471042,39.7653232863252,187.286193767249,144.687463686601,244.176579440165,2.99080749096826,33.5717308230007
27,214.267932733809,142.242584975818,267.524233279981,13.773096454053,45.6801931394683,219.081984379903,142.242584975818,267.524233279981,1.90271217163185,37.9589886063136,223.753573416912,142.242584975818,267.524233279981,1.84107284970366,34.834733057308,177.271262498671,148.000133287135,267.524233279981,6.25772256683299,39.577312553255
33,226.736447974175,164.210085041791,281.585443403164,13.8148465302523,39.0742866503715,229.377633414701,164.210085041791,281.585443403164,1.96891235681336,35.220974972592,226.631093799061,164.210085041791,281.585443403164,2.07179486239804,35.3421728249827,256.937737833704,243.965261218199,281.585443403164,3.37925279212128,18.1978332105425
35,267.142557733563,107.41990633652,441.216711410996,16.1582046204773,80.7910231023867,305.888034353678,146.527784435379,441.216711410996,2.78529875108149,62.3434235146003,258.130734192146,107.41990633652,441.216711410996,2.29666866339334,63.5227165374791,370.447737482374,278.199290484546,441.216711410996,7.18905735293725,63.4920353954577
36,133.186669672005,0,196.164437442962,45.1387834771892,90.2775669543784,172.153807372508,0,196.164437442962,1.84352820493969,20.6935527772161,175.441115977486,0,196.164437442962,1.99765018182024,25.0304850348819,NaN,NaN,NaN,NaN,NaN
37,409.27304966874,333.31419116909,447.667950828638,37.9801867440355,65.7836131216234,408.15193437796,333.31419116909,447.667950828638,5.38226441882048,54.3582060774479,408.15193437796,333.31419116909,447.667950828638,5.38226441882048,54.3582060774479,NaN,NaN,NaN,NaN,NaN
38,383.385521862681,332.410002040025,434.361041685337,50.9755198226557,72.0902714822183,384.493685337087,332.410002040025,434.361041685337,5.34242361235888,51.2427271420819,384.493685337087,332.410002040025,434.361041685337,5.34242361235888,51.2427271420819,NaN,NaN,NaN,NaN,NaN
39,276.195240879332,0,427.707519793753,15.8793328660212,86.9746880885298,288.222515559322,0,427.707519793753,2.63072999020072,59.874397414378,284.079315658252,0,427.707519793753,2.0310036763156,55.2492732130799,317.226545879073,297.996065675679,320.517110638258,3.20589422241448,8.4819988420875
41,101.916988953601,29.7710779339441,193.130416552725,8.75709073757869,40.130031172551,109.606352266398,29.7710779339441,193.130416552725,1.58026090903273,39.0615436755507,113.626781511564,29.7710779339441,193.130416552725,1.92447167475974,42.2508103045509,94.5842833038373,69.415999769035,135.65899010782,1.45987837410835,16.5810309651545
42,297.316676661807,165.028809399811,507.573185208013,24.316166185367,84.2336705566878,293.431088316881,165.028809399811,507.573185208013,4.95606065200792,91.2507540033683,297.023054179268,165.028809399811,507.573185208013,6.15925688643824,101.581066872391,278.848779144207,276.364637708371,280.63226530327,0.259090246005652,2.12074506330748
44,467.963068956942,63.4561427760058,922.783081421377,11.9781292194917,136.045395983291,469.704431092816,63.4561427760058,922.783081421377,1.89847116247398,119.044890321502,484.117821403106,63.4561427760058,922.783081421377,2.02272160088246,110.029362055625,425.871726130694,80.7690259695958,787.07800064064,4.29099173799378,133.848681812529
45,215.70859018729,129.163626166988,296.711830666395,15.1744351663776,54.7122040685785,234.437192800386,129.163626166988,296.711830666395,2.41858585283068,47.8244392884796,231.619363857932,129.163626166988,296.711830666395,2.48704427784998,47.7745604852096,281.699869153375,281.699869153375,281.699869153375,2.48085018752127e-14,1.16362188173107e-13
47,471.627890558443,99.3908639621462,846.223941714763,26.3713050880557,156.014744885398,448.372667960663,99.3908639621462,846.223941714763,4.25419170904675,127.341822663258,460.868674460591,99.3908639621462,846.223941714763,4.41012684862237,117.594194506737,400.34747541229,133.504215570177,707.021644029166,11.0513644979301,150.314808299883
49,325.893066054224,254.002561707953,420.050280938804,10.0880326322902,45.115053450074,322.850562053533,254.002561707953,420.050280938804,1.75822552950116,42.9957148275105,328.291559662916,254.002561707953,420.050280938804,1.76787204814393,40.9291969886317,275.812260140159,254.002561707953,359.4859313094,3.79094587023045,29.8499376321471
4,456.828690004896,284.388661313347,627.646153533412,45.5655971882836,136.696791564851,474.580684736577,284.388661313347,627.646153533412,8.30972714645906,129.535826532313,450.612839093708,284.388661313347,627.646153533412,10.3786728996,138.079262218372,538.858088960637,468.119005040734,610.229494993464,8.7797102579658,71.3267033172905
53,399.700638784397,0.94193303280748,757.08349841533,30.0917252848385,178.025047596221,421.444676171671,0.94193303280748,757.08349841533,4.5274322359045,149.747858281425,417.889210099537,0.94193303280748,757.08349841533,4.88882725456483,151.237907788365,446.281034062419,169.631601191919,592.528747925129,11.6914078944011,136.844420937784
54,355.545051222425,208.796199631181,520.236081616135,11.1121569383118,78.5748152468938,367.222641164882,208.796199631181,520.236081616135,1.83073122471958,73.1605643568291,368.842394296628,208.796199631181,520.236081616135,1.91728024404377,73.7592436960736,346.733456250505,236.223378589155,429.642087364299,5.71416613395411,61.8081569774741
55,362.415288871844,216.356064775335,465.931331254055,15.3517218006965,68.6549870360457,363.494905975664,266.514921623689,465.931331254055,2.41600484843071,60.1095014594995,351.337590048655,216.356064775335,465.931331254055,2.59798914294561,67.3475758908374,405.544252137667,275.08955487744,452.637536807665,5.5867129284263,40.6718840388076
59,456.810581715037,116.404386006062,749.553272034253,20.5550855045045,142.409809790897,485.742336131022,185.247946682864,749.553272034253,5.62251355933742,139.433801912714,435.755342424979,116.404386006062,650.879381925304,3.37963446507325,110.447364375533,589.551580694196,446.049871557959,749.553272034253,3.83061294192755,80.1687896488272
63,431.235661156072,233.46761874653,789.126495873511,17.410975766811,107.328462822283,442.72587627971,238.773634025728,789.126495873511,3.19770307111524,103.716058483886,447.798017856478,233.46761874653,789.126495873511,3.68313757218252,111.836457339832,397.10707212906,324.411961456796,530.24602386006,3.59593690843674,57.0837287400123
65,394.814116775734,171.993951839299,654.210119132517,18.4246446429046,117.97528867907,391.582579002962,171.993951839299,654.210119132517,3.1797548021458,107.924456789174,431.730237900227,171.993951839299,654.210119132517,3.66119688055215,106.489862231329,301.368259062761,244.151204449311,433.102917376987,2.32032264477022,42.0868408276176
66,326.75214902846,53.0542689896238,626.462104777884,16.2200023719478,120.290757051527,311.581140169722,116.790680081758,626.462104777884,3.5977107861563,114.845330057173,315.766050089074,53.0542689896238,626.462104777884,3.21742773346476,115.334799465676,418.83334993767,245.797768662631,626.462104777884,4.73683865772966,89.8751944029628
6,432.530625462907,292.714044321255,861.046359082986,17.7645561889725,119.168265685972,440.194000172891,292.714044321255,861.046359082986,3.08449032927044,121.475672450099,447.505023809852,292.714044321255,861.046359082986,3.52186235498801,127.664474243976,399.659464059099,302.196615449288,538.093333918248,4.25600359832351,65.5203425743442
74,297.345977478378,293.461850349877,299.951954865886,1.97952976128841,3.42864612164621,297.845873161914,293.461850349877,299.951954865886,0.203198366204985,2.52979925772741,297.845873161914,293.461850349877,299.951954865886,0.203198366204985,2.52979925772741,NaN,NaN,NaN,NaN,NaN
76,192.348671160902,27.3712455318619,606.691264606955,14.609199692883,122.229334026891,150.269490285743,27.3712455318619,468.855189352415,2.00323173739135,90.0340687476566,140.870898701492,27.3712455318619,395.730333962132,1.78136677610933,74.8386083392868,289.632323724082,62.627238495868,606.691264606955,6.41650690269287,152.923008578662
7,206.422054525447,113.421454619143,258.523379101449,24.444538522843,54.6596498156893,220.055364883466,113.421454619143,258.523379101449,3.01206646833506,38.2188389404574,219.571490490787,113.421454619143,258.523379101449,3.03045563372127,38.212591567761,258.523379101449,258.523379101449,258.523379101449,0,0
8,385.793813569537,248.307823487046,627.319174048964,31.7181191495476,109.874787775079,418.960630086247,248.307823487046,627.319174048964,5.62693370836871,107.059715257104,392.406793764801,248.307823487046,627.319174048964,4.64631411061486,82.9858235232086,615.953043726743,505.133273085087,627.319174048964,5.4763386173778,35.9107538217159
9,404.383678309116,46.6405289465844,602.957862681168,27.8737825388457,124.655345093811,434.094125827414,46.6405289465844,602.957862681168,3.58469882663168,92.3712271757965,435.125985626934,46.6405289465844,602.957862681168,3.6913040199472,93.091145303103,410.656167524046,325.067576619687,518.617068614868,13.513956839702,71.5091380526239
