yr,mnth,dy,Q,R
1981,5,7,21168000,15.0127659574468
1981,5,8,28252800,20.0374468085106
1981,5,9,29548800,20.9565957446809
1981,5,10,29548800,20.9565957446809
1981,5,11,27302400,19.3634042553191
1981,5,12,26870400,19.0570212765957
1981,5,13,26265600,18.628085106383
1981,5,14,24710400,17.5251063829787
1981,5,15,24105600,17.096170212766
1981,5,16,23673600,16.7897872340426
1981,5,17,18748800,13.2970212765957
1981,5,18,17366400,12.3165957446809
1981,5,19,18057600,12.8068085106383
1981,5,20,18748800,13.2970212765957
1981,5,21,18748800,13.2970212765957
1981,5,22,19180800,13.6034042553191
1981,5,23,19180800,13.6034042553191
1981,5,24,18576000,13.1744680851064
1981,5,25,17884800,12.6842553191489
1981,5,26,17193600,12.1940425531915
1981,5,27,18230400,12.9293617021277
1981,5,28,19958400,14.1548936170213
1981,5,29,22291200,15.8093617021277
1981,5,30,27302400,19.3634042553191
1981,5,31,26438400,18.7506382978723
1981,6,1,24710400,17.5251063829787
1981,6,2,25142400,17.8314893617021
1981,6,3,25574400,18.1378723404255
1981,6,4,25401600,18.0153191489362
1981,6,5,25142400,17.8314893617021
1981,6,6,24710400,17.5251063829787
1981,6,7,24710400,17.5251063829787
1981,6,8,26006400,18.4442553191489
1981,6,9,26611200,18.8731914893617
1981,6,10,26265600,18.628085106383
1981,6,11,26006400,18.4442553191489
1981,6,12,25574400,18.1378723404255
1981,6,13,26438400,18.7506382978723
1981,6,14,28252800,20.0374468085106
1981,6,15,38620800,27.3906382978723
1981,6,16,45878400,32.5378723404255
1981,6,17,30240000,21.4468085106383
1981,6,18,25747200,18.2604255319149
1981,6,19,26006400,18.4442553191489
1981,6,20,26611200,18.8731914893617
1981,6,21,27302400,19.3634042553191
1981,6,22,27302400,19.3634042553191
1981,6,23,27302400,19.3634042553191
1981,6,24,23932800,16.9736170212766
1981,6,25,22291200,15.8093617021277
1981,6,26,20563200,14.583829787234
1981,6,27,19958400,14.1548936170213
1981,6,28,19526400,13.8485106382979
1981,6,29,19526400,13.8485106382979
1981,6,30,19180800,13.6034042553191
1981,7,1,16675200,11.8263829787234
1981,7,2,15811200,11.2136170212766
1981,7,3,15465600,10.9685106382979
1981,7,4,15465600,10.9685106382979
1981,7,5,15033600,10.6621276595745
1981,7,6,14947200,10.6008510638298
1981,7,7,17366400,12.3165957446809
1981,7,8,19958400,14.1548936170213
1981,7,9,17884800,12.6842553191489
1981,7,10,17020800,12.0714893617021
1981,7,11,14947200,10.6008510638298
1981,7,12,13392000,9.49787234042553
1981,7,13,12960000,9.19148936170213
1981,7,14,11577600,8.21106382978724
1981,7,15,11836800,8.39489361702128
1981,7,16,12268800,8.70127659574468
1981,7,17,14342400,10.171914893617
1981,7,18,13824000,9.80425531914894
1981,7,19,13132800,9.31404255319149
1981,7,20,12700800,9.00765957446809
1981,7,21,12096000,8.57872340425532
1981,7,22,11145600,7.90468085106383
1981,7,23,11145600,7.90468085106383
1981,7,24,10713600,7.59829787234043
1981,7,25,10454400,7.41446808510638
1981,7,26,10195200,7.23063829787234
1981,7,27,10022400,7.10808510638298
1981,7,28,9763200,6.92425531914894
1981,7,29,9158400,6.49531914893617
1981,7,30,8812800,6.25021276595745
1981,7,31,8380800,5.94382978723404
1981,8,1,12009600,8.51744680851064
1981,8,2,15724800,11.1523404255319
1981,8,3,10022400,7.10808510638298
1981,8,4,9072000,6.43404255319149
1981,8,5,8380800,5.94382978723404
1981,8,6,8035200,5.69872340425532
1981,8,7,7689600,5.4536170212766
1981,8,8,7344000,5.20851063829787
1981,8,9,6998400,4.96340425531915
1981,8,10,6739200,4.77957446808511
1981,8,11,6480000,4.59574468085106
1981,8,12,6480000,4.59574468085106
1981,8,13,6307200,4.4731914893617
1981,8,14,6134400,4.35063829787234
1981,8,15,5702400,4.04425531914894
1981,8,16,5443200,3.86042553191489
1981,8,17,5270400,3.73787234042553
1981,8,18,5097600,3.61531914893617
1981,8,19,4924800,3.49276595744681
1981,8,20,4924800,3.49276595744681
1981,8,21,5097600,3.61531914893617
1981,8,22,5097600,3.61531914893617
1981,8,23,5097600,3.61531914893617
1981,8,24,4924800,3.49276595744681
1981,8,25,4924800,3.49276595744681
1981,8,26,4579200,3.24765957446809
1981,8,27,4924800,3.49276595744681
1981,8,28,5097600,3.61531914893617
1981,8,29,5097600,3.61531914893617
1981,8,30,4579200,3.24765957446809
1981,8,31,4147200,2.94127659574468
1981,9,1,4147200,2.94127659574468
1981,9,2,4147200,2.94127659574468
1981,9,3,3974400,2.81872340425532
1981,9,4,3974400,2.81872340425532
1981,9,5,3888000,2.75744680851064
1981,9,6,3888000,2.75744680851064
1981,9,7,3801600,2.69617021276596
1981,9,8,3801600,2.69617021276596
1981,9,9,3628800,2.5736170212766
1981,9,10,3456000,2.45106382978723
1981,9,11,3801600,2.69617021276596
1981,9,12,5529600,3.92170212765957
1981,9,13,7171200,5.08595744680851
1981,9,14,7516800,5.33106382978723
1981,9,15,7430400,5.26978723404255
1981,9,16,4924800,3.49276595744681
1981,9,17,6480000,4.59574468085106
1981,9,18,9590400,6.80170212765957
1981,9,19,7689600,5.4536170212766
1981,9,20,6652800,4.71829787234043
1981,9,21,5616000,3.98297872340426
1981,9,22,4924800,3.49276595744681
1981,9,23,4924800,3.49276595744681
1981,9,24,4147200,2.94127659574468
1981,9,25,3974400,2.81872340425532
1981,9,26,3801600,2.69617021276596
1981,9,27,3628800,2.5736170212766
1981,9,28,3456000,2.45106382978723
1981,9,29,3369600,2.38978723404255
1981,9,30,3196800,2.26723404255319
1981,10,1,3110400,2.20595744680851
1981,10,2,3024000,2.14468085106383
1981,10,3,2851200,2.02212765957447
1981,10,4,2678400,1.89957446808511
1981,10,5,2592000,1.83829787234043
1981,10,6,2764800,1.96085106382979
1981,10,7,2678400,1.89957446808511
1981,10,8,2592000,1.83829787234043
1981,10,9,2592000,1.83829787234043
1981,10,10,2419200,1.71574468085106
1981,10,11,2332800,1.65446808510638
1981,10,12,2332800,1.65446808510638
1981,10,13,2419200,1.71574468085106
1981,10,14,6393600,4.53446808510638
1981,10,15,15811200,11.2136170212766
1981,10,16,8726400,6.18893617021277
1981,10,17,6307200,4.4731914893617
1981,10,18,5529600,3.92170212765957
1981,10,19,4752000,3.37021276595745
1981,10,20,4233600,3.00255319148936
1981,10,21,4147200,2.94127659574468
1981,10,22,3888000,2.75744680851064
1981,10,23,3888000,2.75744680851064
1981,10,24,3024000,2.14468085106383
1981,10,25,2851200,2.02212765957447
1981,10,26,2678400,1.89957446808511
1981,10,27,2592000,1.83829787234043
1981,10,28,2592000,1.83829787234043
1981,10,29,2419200,1.71574468085106
1981,10,30,2419200,1.71574468085106
1981,10,31,2332800,1.65446808510638
1981,11,1,4665600,3.30893617021277
1981,11,2,8208000,5.82127659574468
1981,11,3,6912000,4.90212765957447
1981,11,4,9763200,6.92425531914894
1981,11,5,6825600,4.84085106382979
1981,11,6,5356800,3.79914893617021
1981,11,7,5184000,3.67659574468085
1981,11,8,4752000,3.37021276595745
1981,11,9,5529600,3.92170212765957
1981,11,10,7948800,5.63744680851064
1981,11,11,10195200,7.23063829787234
1981,11,12,8640000,6.12765957446809
1981,11,13,7862400,5.57617021276596
1981,11,14,7084800,5.02468085106383
1981,11,15,6480000,4.59574468085106
1981,11,16,5961600,4.22808510638298
1981,11,17,5961600,4.22808510638298
1981,11,18,9072000,6.43404255319149
1981,11,19,9590400,6.80170212765957
1981,11,20,8640000,6.12765957446809
1981,11,21,5788800,4.10553191489362
1981,11,22,5356800,3.79914893617021
1981,11,23,5356800,3.79914893617021
1981,11,24,6480000,4.59574468085106
1981,11,25,7689600,5.4536170212766
1981,11,26,6825600,4.84085106382979
1981,11,27,6048000,4.28936170212766
1981,11,28,5616000,3.98297872340426
1981,11,29,5270400,3.73787234042553
1981,11,30,4752000,3.37021276595745
1981,12,1,4492800,3.1863829787234
1981,12,2,4579200,3.24765957446809
1981,12,3,4579200,3.24765957446809
1981,12,4,4406400,3.12510638297872
1981,12,5,4147200,2.94127659574468
1981,12,6,6480000,4.59574468085106
1981,12,7,7689600,5.4536170212766
1981,12,8,8121600,5.76
1981,12,9,8035200,5.69872340425532
1981,12,10,7430400,5.26978723404255
1981,12,11,7171200,5.08595744680851
1981,12,12,6998400,4.96340425531915
1981,12,13,6134400,4.35063829787234
1981,12,14,5788800,4.10553191489362
1981,12,15,29808000,21.1404255319149
1981,12,16,46051200,32.6604255319149
1981,12,17,36115200,25.6136170212766
1981,12,18,27129600,19.2408510638298
1981,12,19,18748800,13.2970212765957
1981,12,20,12268800,8.70127659574468
1981,12,21,10713600,7.59829787234043
1981,12,22,12960000,9.19148936170213
1981,12,23,12960000,9.19148936170213
1981,12,24,10022400,7.10808510638298
1981,12,25,9158400,6.49531914893617
1981,12,26,7862400,5.57617021276596
1981,12,27,7516800,5.33106382978723
1981,12,28,7171200,5.08595744680851
1981,12,29,6825600,4.84085106382979
1981,12,30,6480000,4.59574468085106
1981,12,31,5961600,4.22808510638298
1982,1,1,5788800,4.10553191489362
1982,1,2,5616000,3.98297872340426
1982,1,3,5443200,3.86042553191489
1982,1,4,7171200,5.08595744680851
1982,1,5,6220800,4.41191489361702
1982,1,6,5702400,4.04425531914894
1982,1,7,5616000,3.98297872340426
1982,1,8,13132800,9.31404255319149
1982,1,9,7603200,5.39234042553192
1982,1,10,5443200,3.86042553191489
1982,1,11,5097600,3.61531914893617
1982,1,12,4924800,3.49276595744681
1982,1,13,4924800,3.49276595744681
1982,1,14,4924800,3.49276595744681
1982,1,15,4665600,3.30893617021277
1982,1,16,4492800,3.1863829787234
1982,1,17,3974400,2.81872340425532
1982,1,18,3801600,2.69617021276596
1982,1,19,3715200,2.63489361702128
1982,1,20,3369600,2.38978723404255
1982,1,21,3456000,2.45106382978723
1982,1,22,3542400,2.51234042553192
1982,1,23,3542400,2.51234042553192
1982,1,24,3024000,2.14468085106383
1982,1,25,3024000,2.14468085106383
1982,1,26,3024000,2.14468085106383
1982,1,27,3024000,2.14468085106383
1982,1,28,3024000,2.14468085106383
1982,1,29,3024000,2.14468085106383
1982,1,30,3024000,2.14468085106383
1982,1,31,2937600,2.08340425531915
1982,2,1,4233600,3.00255319148936
1982,2,2,3801600,2.69617021276596
1982,2,3,3715200,2.63489361702128
1982,2,4,3628800,2.5736170212766
1982,2,5,3369600,2.38978723404255
1982,2,6,3110400,2.20595744680851
1982,2,7,3110400,2.20595744680851
1982,2,8,3110400,2.20595744680851
1982,2,9,3110400,2.20595744680851
1982,2,10,3024000,2.14468085106383
1982,2,11,2937600,2.08340425531915
1982,2,12,2851200,2.02212765957447
1982,2,13,2764800,1.96085106382979
1982,2,14,2678400,1.89957446808511
1982,2,15,2678400,1.89957446808511
1982,2,16,2592000,1.83829787234043
1982,2,17,2505600,1.77702127659574
1982,2,18,2505600,1.77702127659574
1982,2,19,2505600,1.77702127659574
1982,2,20,2505600,1.77702127659574
1982,2,21,2505600,1.77702127659574
1982,2,22,2505600,1.77702127659574
1982,2,23,2505600,1.77702127659574
1982,2,24,2332800,1.65446808510638
1982,2,25,2332800,1.65446808510638
1982,2,26,2332800,1.65446808510638
1982,2,27,2332800,1.65446808510638
1982,2,28,2332800,1.65446808510638
1982,3,1,5097600,3.61531914893617
1982,3,2,5270400,3.73787234042553
1982,3,3,4320000,3.06382978723404
1982,3,4,3715200,2.63489361702128
1982,3,5,3542400,2.51234042553192
1982,3,6,3542400,2.51234042553192
1982,3,7,3456000,2.45106382978723
1982,3,8,3283200,2.32851063829787
1982,3,9,3283200,2.32851063829787
1982,3,10,3024000,2.14468085106383
1982,3,11,3024000,2.14468085106383
1982,3,12,2937600,2.08340425531915
1982,3,13,2937600,2.08340425531915
1982,3,14,2851200,2.02212765957447
1982,3,15,2851200,2.02212765957447
1982,3,16,2851200,2.02212765957447
1982,3,17,3801600,2.69617021276596
1982,3,18,3715200,2.63489361702128
1982,3,19,3974400,2.81872340425532
1982,3,20,3715200,2.63489361702128
1982,3,21,3369600,2.38978723404255
1982,3,22,3542400,2.51234042553192
1982,3,23,3542400,2.51234042553192
1982,3,24,3283200,2.32851063829787
1982,3,25,3110400,2.20595744680851
1982,3,26,3024000,2.14468085106383
1982,3,27,2937600,2.08340425531915
1982,3,28,2851200,2.02212765957447
1982,3,29,2851200,2.02212765957447
1982,3,30,2764800,1.96085106382979
1982,3,31,2764800,1.96085106382979
1982,4,1,27388800,19.4246808510638
1982,4,2,18835200,13.3582978723404
1982,4,3,13651200,9.68170212765957
1982,4,4,8985600,6.37276595744681
1982,4,5,11750400,8.3336170212766
1982,4,6,14342400,10.171914893617
1982,4,7,10195200,7.23063829787234
1982,4,8,8899200,6.31148936170213
1982,4,9,9244800,6.55659574468085
1982,4,10,10368000,7.3531914893617
1982,4,11,10800000,7.65957446808511
1982,4,12,13651200,9.68170212765957
1982,4,13,15811200,11.2136170212766
1982,4,14,18057600,12.8068085106383
1982,4,15,21427200,15.1965957446809
1982,4,16,25056000,17.7702127659574
1982,4,17,22118400,15.6868085106383
1982,4,18,22723200,16.1157446808511
1982,4,19,25056000,17.7702127659574
1982,4,20,22118400,15.6868085106383
1982,4,21,20649600,14.6451063829787
1982,4,22,19094400,13.5421276595745
1982,4,23,19094400,13.5421276595745
1982,4,24,26524800,18.811914893617
1982,4,25,22118400,15.6868085106383
1982,4,26,24537600,17.4025531914894
1982,4,27,29376000,20.8340425531915
1982,4,28,24710400,17.5251063829787
1982,4,29,21168000,15.0127659574468
1982,4,30,22118400,15.6868085106383
1982,5,1,22464000,15.931914893617
1982,5,2,21427200,15.1965957446809
1982,5,3,19785600,14.0323404255319
1982,5,4,18057600,12.8068085106383
1982,5,5,17280000,12.2553191489362
1982,5,6,17280000,12.2553191489362
1982,5,7,18489600,13.1131914893617
1982,5,8,19872000,14.0936170212766
1982,5,9,21427200,15.1965957446809
1982,5,10,23932800,16.9736170212766
1982,5,11,26352000,18.6893617021277
1982,5,12,27388800,19.4246808510638
1982,5,13,28684800,20.343829787234
1982,5,14,30758400,21.8144680851064
1982,5,15,31276800,22.1821276595745
1982,5,16,29548800,20.9565957446809
1982,5,17,28512000,20.2212765957447
1982,5,18,29721600,21.0791489361702
1982,5,19,30412800,21.5693617021277
1982,5,20,31276800,22.1821276595745
1982,5,21,31449600,22.3046808510638
1982,5,22,27993600,19.8536170212766
1982,5,23,27993600,19.8536170212766
1982,5,24,25747200,18.2604255319149
1982,5,25,25056000,17.7702127659574
1982,5,26,25747200,18.2604255319149
1982,5,27,25747200,18.2604255319149
1982,5,28,26697600,18.9344680851064
1982,5,29,27475200,19.4859574468085
1982,5,30,27993600,19.8536170212766
1982,5,31,28339200,20.0987234042553
1982,6,1,27388800,19.4246808510638
1982,6,2,25747200,18.2604255319149
1982,6,3,25228800,17.8927659574468
1982,6,4,24537600,17.4025531914894
1982,6,5,22896000,16.2382978723404
1982,6,6,22464000,15.931914893617
1982,6,7,22723200,16.1157446808511
1982,6,8,23068800,16.3608510638298
1982,6,9,22464000,15.931914893617
1982,6,10,19440000,13.7872340425532
1982,6,11,19008000,13.4808510638298
1982,6,12,18662400,13.2357446808511
1982,6,13,18316800,12.9906382978723
1982,6,14,17884800,12.6842553191489
1982,6,15,17107200,12.1327659574468
1982,6,16,27993600,19.8536170212766
1982,6,17,27475200,19.4859574468085
1982,6,18,26697600,18.9344680851064
1982,6,19,25056000,17.7702127659574
1982,6,20,20217600,14.3387234042553
1982,6,21,19008000,13.4808510638298
1982,6,22,16502400,11.703829787234
1982,6,23,16502400,11.703829787234
1982,6,24,14428800,10.2331914893617
1982,6,25,14342400,10.171914893617
1982,6,26,14601600,10.3557446808511
1982,6,27,14947200,10.6008510638298
1982,6,28,14342400,10.171914893617
1982,6,29,15206400,10.7846808510638
1982,6,30,16761600,11.8876595744681
1982,7,1,17452800,12.3778723404255
1982,7,2,16675200,11.8263829787234
1982,7,3,22896000,16.2382978723404
1982,7,4,20217600,14.3387234042553
1982,7,5,15811200,11.2136170212766
1982,7,6,16329600,11.5812765957447
1982,7,7,19872000,14.0936170212766
1982,7,8,17539200,12.4391489361702
1982,7,9,16502400,11.703829787234
1982,7,10,16675200,11.8263829787234
1982,7,11,17712000,12.5617021276596
1982,7,12,15984000,11.336170212766
1982,7,13,15206400,10.7846808510638
1982,7,14,15465600,10.9685106382979
1982,7,15,15292800,10.8459574468085
1982,7,16,14601600,10.3557446808511
1982,7,17,13392000,9.49787234042553
1982,7,18,12441600,8.82382978723404
1982,7,19,12787200,9.06893617021277
1982,7,20,12873600,9.13021276595745
1982,7,21,12182400,8.64
1982,7,22,11750400,8.3336170212766
1982,7,23,11750400,8.3336170212766
1982,7,24,12614400,8.9463829787234
1982,7,25,12268800,8.70127659574468
1982,7,26,11577600,8.21106382978724
1982,7,27,10713600,7.59829787234043
1982,7,28,9763200,6.92425531914894
1982,7,29,8294400,5.88255319148936
1982,7,30,8035200,5.69872340425532
1982,7,31,16761600,11.8876595744681
1982,8,1,11577600,8.21106382978724
1982,8,2,9763200,6.92425531914894
1982,8,3,17712000,12.5617021276596
1982,8,4,27648000,19.6085106382979
1982,8,5,19008000,13.4808510638298
1982,8,6,14342400,10.171914893617
1982,8,7,12182400,8.64
1982,8,8,11232000,7.96595744680851
1982,8,9,10713600,7.59829787234043
1982,8,10,8899200,6.31148936170213
1982,8,11,8035200,5.69872340425532
1982,8,12,7603200,5.39234042553192
1982,8,13,7171200,5.08595744680851
1982,8,14,6912000,4.90212765957447
1982,8,15,6739200,4.77957446808511
1982,8,16,6480000,4.59574468085106
1982,8,17,6307200,4.4731914893617
1982,8,18,6220800,4.41191489361702
1982,8,19,6134400,4.35063829787234
1982,8,20,6048000,4.28936170212766
1982,8,21,5616000,3.98297872340426
1982,8,22,5443200,3.86042553191489
1982,8,23,5443200,3.86042553191489
1982,8,24,5011200,3.55404255319149
1982,8,25,5011200,3.55404255319149
1982,8,26,5011200,3.55404255319149
1982,8,27,12009600,8.51744680851064
1982,8,28,6912000,4.90212765957447
1982,8,29,5529600,3.92170212765957
1982,8,30,5443200,3.86042553191489
1982,8,31,4752000,3.37021276595745
1982,9,1,4579200,3.24765957446809
1982,9,2,4406400,3.12510638297872
1982,9,3,4579200,3.24765957446809
1982,9,4,4406400,3.12510638297872
1982,9,5,4579200,3.24765957446809
1982,9,6,4665600,3.30893617021277
1982,9,7,4406400,3.12510638297872
1982,9,8,4320000,3.06382978723404
1982,9,9,4752000,3.37021276595745
1982,9,10,5011200,3.55404255319149
1982,9,11,4579200,3.24765957446809
1982,9,12,4233600,3.00255319148936
1982,9,13,3801600,2.69617021276596
1982,9,14,3715200,2.63489361702128
1982,9,15,3456000,2.45106382978723
1982,9,16,3369600,2.38978723404255
1982,9,17,3283200,2.32851063829787
1982,9,18,3283200,2.32851063829787
1982,9,19,3024000,2.14468085106383
1982,9,20,3024000,2.14468085106383
1982,9,21,3024000,2.14468085106383
1982,9,22,3024000,2.14468085106383
1982,9,23,3024000,2.14468085106383
1982,9,24,3024000,2.14468085106383
1982,9,25,3024000,2.14468085106383
1982,9,26,3024000,2.14468085106383
1982,9,27,3110400,2.20595744680851
1982,9,28,3024000,2.14468085106383
1982,9,29,3024000,2.14468085106383
1982,9,30,2937600,2.08340425531915
1982,10,1,3024000,2.14468085106383
1982,10,2,3110400,2.20595744680851
1982,10,3,2937600,2.08340425531915
1982,10,4,2764800,1.96085106382979
1982,10,5,2678400,1.89957446808511
1982,10,6,2592000,1.83829787234043
1982,10,7,2505600,1.77702127659574
1982,10,8,2505600,1.77702127659574
1982,10,9,2505600,1.77702127659574
1982,10,10,2505600,1.77702127659574
1982,10,11,2505600,1.77702127659574
1982,10,12,4579200,3.24765957446809
1982,10,13,3974400,2.81872340425532
1982,10,14,3283200,2.32851063829787
1982,10,15,3024000,2.14468085106383
1982,10,16,2937600,2.08340425531915
1982,10,17,2851200,2.02212765957447
1982,10,18,4752000,3.37021276595745
1982,10,19,4579200,3.24765957446809
1982,10,20,3974400,2.81872340425532
1982,10,21,3801600,2.69617021276596
1982,10,22,3801600,2.69617021276596
1982,10,23,3801600,2.69617021276596
1982,10,24,3283200,2.32851063829787
1982,10,25,3110400,2.20595744680851
1982,10,26,3110400,2.20595744680851
1982,10,27,2937600,2.08340425531915
1982,10,28,2851200,2.02212765957447
1982,10,29,2851200,2.02212765957447
1982,10,30,2678400,1.89957446808511
1982,10,31,2592000,1.83829787234043
1982,11,1,2505600,1.77702127659574
1982,11,2,2419200,1.71574468085106
1982,11,3,2332800,1.65446808510638
1982,11,4,2332800,1.65446808510638
1982,11,5,2332800,1.65446808510638
1982,11,6,2419200,1.71574468085106
1982,11,7,2419200,1.71574468085106
1982,11,8,2419200,1.71574468085106
1982,11,9,2419200,1.71574468085106
1982,11,10,2419200,1.71574468085106
1982,11,11,2419200,1.71574468085106
1982,11,12,2419200,1.71574468085106
1982,11,13,2419200,1.71574468085106
1982,11,14,2419200,1.71574468085106
1982,11,15,2332800,1.65446808510638
1982,11,16,2332800,1.65446808510638
1982,11,17,2332800,1.65446808510638
1982,11,18,2332800,1.65446808510638
1982,11,19,2332800,1.65446808510638
1982,11,20,2332800,1.65446808510638
1982,11,21,2678400,1.89957446808511
1982,11,22,2851200,2.02212765957447
1982,11,23,2851200,2.02212765957447
1982,11,24,2592000,1.83829787234043
1982,11,25,2505600,1.77702127659574
1982,11,26,2246400,1.5931914893617
1982,11,27,2160000,1.53191489361702
1982,11,28,2073600,1.47063829787234
1982,11,29,2073600,1.47063829787234
1982,11,30,2073600,1.47063829787234
1982,12,1,2073600,1.47063829787234
1982,12,2,1987200,1.40936170212766
1982,12,3,1987200,1.40936170212766
1982,12,4,1987200,1.40936170212766
1982,12,5,1987200,1.40936170212766
1982,12,6,1987200,1.40936170212766
1982,12,7,1987200,1.40936170212766
1982,12,8,1987200,1.40936170212766
1982,12,9,1987200,1.40936170212766
1982,12,10,1987200,1.40936170212766
1982,12,11,1987200,1.40936170212766
1982,12,12,1987200,1.40936170212766
1982,12,13,1987200,1.40936170212766
1982,12,14,2073600,1.47063829787234
1982,12,15,2073600,1.47063829787234
1982,12,16,2764800,1.96085106382979
1982,12,17,2678400,1.89957446808511
1982,12,18,2505600,1.77702127659574
1982,12,19,2246400,1.5931914893617
1982,12,20,2246400,1.5931914893617
1982,12,21,2246400,1.5931914893617
1982,12,22,2246400,1.5931914893617
1982,12,23,2246400,1.5931914893617
1982,12,24,2160000,1.53191489361702
1982,12,25,2160000,1.53191489361702
1982,12,26,2160000,1.53191489361702
1982,12,27,2160000,1.53191489361702
1982,12,28,2073600,1.47063829787234
1982,12,29,1987200,1.40936170212766
1982,12,30,1987200,1.40936170212766
1982,12,31,2937600,2.08340425531915
1983,1,1,2592000,1.83829787234043
