yr,mnth,dy,Q,R
1983,1,2,2246400,1.5931914893617
1983,1,3,2073600,1.47063829787234
1983,1,4,2073600,1.47063829787234
1983,1,5,2073600,1.47063829787234
1983,1,6,2073600,1.47063829787234
1983,1,7,2073600,1.47063829787234
1983,1,8,1987200,1.40936170212766
1983,1,9,1987200,1.40936170212766
1983,1,10,1987200,1.40936170212766
1983,1,11,1987200,1.40936170212766
1983,1,12,1987200,1.40936170212766
1983,1,13,1987200,1.40936170212766
1983,1,14,1987200,1.40936170212766
1983,1,15,1987200,1.40936170212766
1983,1,16,1987200,1.40936170212766
1983,1,17,2246400,1.5931914893617
1983,1,18,2419200,1.71574468085106
1983,1,19,2419200,1.71574468085106
1983,1,20,2505600,1.77702127659574
1983,1,21,3110400,2.20595744680851
1983,1,22,2937600,2.08340425531915
1983,1,23,2937600,2.08340425531915
1983,1,24,2592000,1.83829787234043
1983,1,25,2332800,1.65446808510638
1983,1,26,2246400,1.5931914893617
1983,1,27,2246400,1.5931914893617
1983,1,28,2160000,1.53191489361702
1983,1,29,2160000,1.53191489361702
1983,1,30,2073600,1.47063829787234
1983,1,31,2073600,1.47063829787234
1983,2,1,2073600,1.47063829787234
1983,2,2,2160000,1.53191489361702
1983,2,3,2505600,1.77702127659574
1983,2,4,2419200,1.71574468085106
1983,2,5,2419200,1.71574468085106
1983,2,6,2332800,1.65446808510638
1983,2,7,2332800,1.65446808510638
1983,2,8,2332800,1.65446808510638
1983,2,9,2332800,1.65446808510638
1983,2,10,2419200,1.71574468085106
1983,2,11,2419200,1.71574468085106
1983,2,12,2332800,1.65446808510638
1983,2,13,3283200,2.32851063829787
1983,2,14,3024000,2.14468085106383
1983,2,15,2937600,2.08340425531915
1983,2,16,2678400,1.89957446808511
1983,2,17,2764800,1.96085106382979
1983,2,18,2505600,1.77702127659574
1983,2,19,2419200,1.71574468085106
1983,2,20,2332800,1.65446808510638
1983,2,21,2332800,1.65446808510638
1983,2,22,2332800,1.65446808510638
1983,2,23,2332800,1.65446808510638
1983,2,24,2160000,1.53191489361702
1983,2,25,2160000,1.53191489361702
1983,2,26,2160000,1.53191489361702
1983,2,27,2073600,1.47063829787234
1983,2,28,1987200,1.40936170212766
1983,3,1,2073600,1.47063829787234
1983,3,2,1987200,1.40936170212766
1983,3,3,2073600,1.47063829787234
1983,3,4,2160000,1.53191489361702
1983,3,5,2160000,1.53191489361702
1983,3,6,2160000,1.53191489361702
1983,3,7,2073600,1.47063829787234
1983,3,8,2073600,1.47063829787234
1983,3,9,2073600,1.47063829787234
1983,3,10,2073600,1.47063829787234
1983,3,11,2073600,1.47063829787234
1983,3,12,2073600,1.47063829787234
1983,3,13,2246400,1.5931914893617
1983,3,14,2505600,1.77702127659574
1983,3,15,2160000,1.53191489361702
1983,3,16,2160000,1.53191489361702
1983,3,17,2851200,2.02212765957447
1983,3,18,2851200,2.02212765957447
1983,3,19,2937600,2.08340425531915
1983,3,20,3888000,2.75744680851064
1983,3,21,3888000,2.75744680851064
1983,3,22,3974400,2.81872340425532
1983,3,23,3974400,2.81872340425532
1983,3,24,4406400,3.12510638297872
1983,3,25,5011200,3.55404255319149
1983,3,26,6912000,4.90212765957447
1983,3,27,8985600,6.37276595744681
1983,3,28,11577600,8.21106382978724
1983,3,29,12268800,8.70127659574468
1983,3,30,14947200,10.6008510638298
1983,3,31,15206400,10.7846808510638
1983,4,1,15120000,10.7234042553191
1983,4,2,14947200,10.6008510638298
1983,4,3,14601600,10.3557446808511
1983,4,4,14169600,10.0493617021277
1983,4,5,13219200,9.37531914893617
1983,4,6,13219200,9.37531914893617
1983,4,7,14601600,10.3557446808511
1983,4,8,15724800,11.1523404255319
1983,4,9,16934400,12.0102127659574
1983,4,10,22118400,15.6868085106383
1983,4,11,19872000,14.0936170212766
1983,4,12,18835200,13.3582978723404
1983,4,13,21772800,15.4417021276596
1983,4,14,22723200,16.1157446808511
1983,4,15,22723200,16.1157446808511
1983,4,16,23760000,16.8510638297872
1983,4,17,26179200,18.5668085106383
1983,4,18,28339200,20.0987234042553
1983,4,19,26870400,19.0570212765957
1983,4,20,17712000,12.5617021276596
1983,4,21,16761600,11.8876595744681
1983,4,22,16329600,11.5812765957447
1983,4,23,16329600,11.5812765957447
1983,4,24,13392000,9.49787234042553
1983,4,25,13996800,9.9268085106383
1983,4,26,13046400,9.25276595744681
1983,4,27,13219200,9.37531914893617
1983,4,28,14947200,10.6008510638298
1983,4,29,16502400,11.703829787234
1983,4,30,17107200,12.1327659574468
1983,5,1,17539200,12.4391489361702
1983,5,2,17452800,12.3778723404255
1983,5,3,26006400,18.4442553191489
1983,5,4,23760000,16.8510638297872
1983,5,5,21427200,15.1965957446809
1983,5,6,19612800,13.9097872340426
1983,5,7,16156800,11.4587234042553
1983,5,8,14601600,10.3557446808511
1983,5,9,19094400,13.5421276595745
1983,5,10,17452800,12.3778723404255
1983,5,11,14947200,10.6008510638298
1983,5,12,14947200,10.6008510638298
1983,5,13,16502400,11.703829787234
1983,5,14,17712000,12.5617021276596
1983,5,15,18057600,12.8068085106383
1983,5,16,20217600,14.3387234042553
1983,5,17,22118400,15.6868085106383
1983,5,18,26006400,18.4442553191489
1983,5,19,27993600,19.8536170212766
1983,5,20,28512000,20.2212765957447
1983,5,21,28166400,19.976170212766
1983,5,22,27993600,19.8536170212766
1983,5,23,27993600,19.8536170212766
1983,5,24,27388800,19.4246808510638
1983,5,25,26352000,18.6893617021277
1983,5,26,25056000,17.7702127659574
1983,5,27,25401600,18.0153191489362
1983,5,28,25401600,18.0153191489362
1983,5,29,22464000,15.931914893617
1983,5,30,19008000,13.4808510638298
1983,5,31,21340800,15.1353191489362
1983,6,1,20995200,14.8902127659574
1983,6,2,20563200,14.583829787234
1983,6,3,19008000,13.4808510638298
1983,6,4,18316800,12.9906382978723
1983,6,5,18316800,12.9906382978723
1983,6,6,19008000,13.4808510638298
1983,6,7,20563200,14.583829787234
1983,6,8,19008000,13.4808510638298
1983,6,9,18316800,12.9906382978723
1983,6,10,17107200,12.1327659574468
1983,6,11,16502400,11.703829787234
1983,6,12,17107200,12.1327659574468
1983,6,13,16675200,11.8263829787234
1983,6,14,16156800,11.4587234042553
1983,6,15,15897600,11.2748936170213
1983,6,16,15379200,10.9072340425532
1983,6,17,15379200,10.9072340425532
1983,6,18,17452800,12.3778723404255
1983,6,19,17280000,12.2553191489362
1983,6,20,15206400,10.7846808510638
1983,6,21,12268800,8.70127659574468
1983,6,22,11836800,8.39489361702128
1983,6,23,11836800,8.39489361702128
1983,6,24,10713600,7.59829787234043
1983,6,25,10368000,7.3531914893617
1983,6,26,10195200,7.23063829787234
1983,6,27,10108800,7.16936170212766
1983,6,28,8899200,6.31148936170213
1983,6,29,7603200,5.39234042553192
1983,6,30,7171200,5.08595744680851
1983,7,1,9763200,6.92425531914894
1983,7,2,10540800,7.47574468085106
1983,7,3,9763200,6.92425531914894
1983,7,4,8812800,6.25021276595745
1983,7,5,8985600,6.37276595744681
1983,7,6,8812800,6.25021276595745
1983,7,7,8121600,5.76
1983,7,8,8035200,5.69872340425532
1983,7,9,7603200,5.39234042553192
1983,7,10,7171200,5.08595744680851
1983,7,11,7171200,5.08595744680851
1983,7,12,7171200,5.08595744680851
1983,7,13,7171200,5.08595744680851
1983,7,14,6912000,4.90212765957447
1983,7,15,6912000,4.90212765957447
1983,7,16,6739200,4.77957446808511
1983,7,17,6307200,4.4731914893617
1983,7,18,6134400,4.35063829787234
1983,7,19,6134400,4.35063829787234
1983,7,20,7344000,5.20851063829787
1983,7,21,6307200,4.4731914893617
1983,7,22,5270400,3.73787234042553
1983,7,23,5270400,3.73787234042553
1983,7,24,5097600,3.61531914893617
1983,7,25,5097600,3.61531914893617
1983,7,26,6307200,4.4731914893617
1983,7,27,7344000,5.20851063829787
1983,7,28,6998400,4.96340425531915
1983,7,29,6739200,4.77957446808511
1983,7,30,6307200,4.4731914893617
1983,7,31,5875200,4.1668085106383
1983,8,1,5270400,3.73787234042553
1983,8,2,5097600,3.61531914893617
1983,8,3,5011200,3.55404255319149
1983,8,4,4838400,3.43148936170213
1983,8,5,4579200,3.24765957446809
1983,8,6,4406400,3.12510638297872
1983,8,7,4406400,3.12510638297872
1983,8,8,4406400,3.12510638297872
1983,8,9,4406400,3.12510638297872
1983,8,10,4406400,3.12510638297872
1983,8,11,4752000,3.37021276595745
1983,8,12,4579200,3.24765957446809
1983,8,13,4320000,3.06382978723404
1983,8,14,4233600,3.00255319148936
1983,8,15,4665600,3.30893617021277
1983,8,16,4752000,3.37021276595745
1983,8,17,4233600,3.00255319148936
1983,8,18,4147200,2.94127659574468
1983,8,19,3974400,2.81872340425532
1983,8,20,3715200,2.63489361702128
1983,8,21,3628800,2.5736170212766
1983,8,22,3888000,2.75744680851064
1983,8,23,3888000,2.75744680851064
1983,8,24,4233600,3.00255319148936
1983,8,25,4147200,2.94127659574468
1983,8,26,3974400,2.81872340425532
1983,8,27,3715200,2.63489361702128
1983,8,28,3369600,2.38978723404255
1983,8,29,3283200,2.32851063829787
1983,8,30,3283200,2.32851063829787
1983,8,31,3110400,2.20595744680851
1983,9,1,3110400,2.20595744680851
1983,9,2,3110400,2.20595744680851
1983,9,3,3024000,2.14468085106383
1983,9,4,20390400,14.4612765957447
1983,9,5,20217600,14.3387234042553
1983,9,6,11836800,8.39489361702128
1983,9,7,9763200,6.92425531914894
1983,9,8,8467200,6.00510638297872
1983,9,9,8294400,5.88255319148936
1983,9,10,7344000,5.20851063829787
1983,9,11,6307200,4.4731914893617
1983,9,12,5616000,3.98297872340426
1983,9,13,5097600,3.61531914893617
1983,9,14,4924800,3.49276595744681
1983,9,15,4752000,3.37021276595745
1983,9,16,4579200,3.24765957446809
1983,9,17,4320000,3.06382978723404
1983,9,18,4060800,2.88
1983,9,19,3801600,2.69617021276596
1983,9,20,3715200,2.63489361702128
1983,9,21,3456000,2.45106382978723
1983,9,22,3456000,2.45106382978723
1983,9,23,3456000,2.45106382978723
1983,9,24,6480000,4.59574468085106
1983,9,25,7776000,5.51489361702128
1983,9,26,5097600,3.61531914893617
1983,9,27,5011200,3.55404255319149
1983,9,28,4752000,3.37021276595745
1983,9,29,4406400,3.12510638297872
1983,9,30,4147200,2.94127659574468
1983,10,1,4060800,2.88
1983,10,2,3715200,2.63489361702128
1983,10,3,4406400,3.12510638297872
1983,10,4,7689600,5.4536170212766
1983,10,5,5702400,4.04425531914894
1983,10,6,4752000,3.37021276595745
1983,10,7,4406400,3.12510638297872
1983,10,8,4147200,2.94127659574468
1983,10,9,3888000,2.75744680851064
1983,10,10,3801600,2.69617021276596
1983,10,11,4233600,3.00255319148936
1983,10,12,4233600,3.00255319148936
1983,10,13,4233600,3.00255319148936
1983,10,14,4147200,2.94127659574468
1983,10,15,4147200,2.94127659574468
1983,10,16,3974400,2.81872340425532
1983,10,17,3715200,2.63489361702128
1983,10,18,3110400,2.20595744680851
1983,10,19,2937600,2.08340425531915
1983,10,20,2851200,2.02212765957447
1983,10,21,2851200,2.02212765957447
1983,10,22,2851200,2.02212765957447
1983,10,23,2851200,2.02212765957447
1983,10,24,2937600,2.08340425531915
1983,10,25,2937600,2.08340425531915
1983,10,26,2937600,2.08340425531915
1983,10,27,2678400,1.89957446808511
1983,10,28,2851200,2.02212765957447
1983,10,29,2937600,2.08340425531915
1983,10,30,8380800,5.94382978723404
1983,10,31,11836800,8.39489361702128
1983,11,1,5788800,4.10553191489362
1983,11,2,4752000,3.37021276595745
1983,11,3,4233600,3.00255319148936
1983,11,4,4147200,2.94127659574468
1983,11,5,4147200,2.94127659574468
1983,11,6,3801600,2.69617021276596
1983,11,7,3542400,2.51234042553192
1983,11,8,3542400,2.51234042553192
1983,11,9,4406400,3.12510638297872
1983,11,10,4924800,3.49276595744681
1983,11,11,7344000,5.20851063829787
1983,11,12,6307200,4.4731914893617
1983,11,13,5961600,4.22808510638298
1983,11,14,5443200,3.86042553191489
1983,11,15,4924800,3.49276595744681
1983,11,16,4924800,3.49276595744681
1983,11,17,5875200,4.1668085106383
1983,11,18,5097600,3.61531914893617
1983,11,19,4924800,3.49276595744681
1983,11,20,4924800,3.49276595744681
1983,11,21,10368000,7.3531914893617
1983,11,22,11404800,8.08851063829787
1983,11,23,11404800,8.08851063829787
1983,11,24,8899200,6.31148936170213
1983,11,25,8035200,5.69872340425532
1983,11,26,6048000,4.28936170212766
1983,11,27,5097600,3.61531914893617
1983,11,28,4752000,3.37021276595745
1983,11,29,4492800,3.1863829787234
1983,11,30,17366400,12.3165957446809
1983,12,1,33782400,23.9591489361702
1983,12,2,30758400,21.8144680851064
1983,12,3,26352000,18.6893617021277
1983,12,4,19440000,13.7872340425532
1983,12,5,11577600,8.21106382978724
1983,12,6,10713600,7.59829787234043
1983,12,7,10368000,7.3531914893617
1983,12,8,9244800,6.55659574468085
1983,12,9,8985600,6.37276595744681
1983,12,10,8294400,5.88255319148936
1983,12,11,7344000,5.20851063829787
1983,12,12,6480000,4.59574468085106
1983,12,13,6307200,4.4731914893617
1983,12,14,6134400,4.35063829787234
1983,12,15,5702400,4.04425531914894
1983,12,16,5356800,3.79914893617021
1983,12,17,5011200,3.55404255319149
1983,12,18,4579200,3.24765957446809
1983,12,19,4406400,3.12510638297872
1983,12,20,4320000,3.06382978723404
1983,12,21,4233600,3.00255319148936
1983,12,22,4233600,3.00255319148936
1983,12,23,4233600,3.00255319148936
1983,12,24,4147200,2.94127659574468
1983,12,25,4147200,2.94127659574468
1983,12,26,3888000,2.75744680851064
1983,12,27,3801600,2.69617021276596
1983,12,28,4752000,3.37021276595745
1983,12,29,4233600,3.00255319148936
1983,12,30,3542400,2.51234042553192
1983,12,31,3456000,2.45106382978723
1984,1,1,3456000,2.45106382978723
1984,1,2,3369600,2.38978723404255
1984,1,3,3283200,2.32851063829787
1984,1,4,3283200,2.32851063829787
1984,1,5,3283200,2.32851063829787
1984,1,6,3196800,2.26723404255319
1984,1,7,3283200,2.32851063829787
1984,1,8,4752000,3.37021276595745
1984,1,9,4406400,3.12510638297872
1984,1,10,4147200,2.94127659574468
1984,1,11,3628800,2.5736170212766
1984,1,12,3715200,2.63489361702128
1984,1,13,3715200,2.63489361702128
1984,1,14,3801600,2.69617021276596
1984,1,15,3801600,2.69617021276596
1984,1,16,3542400,2.51234042553192
1984,1,17,3369600,2.38978723404255
1984,1,18,3369600,2.38978723404255
1984,1,19,3283200,2.32851063829787
1984,1,20,3283200,2.32851063829787
1984,1,21,3283200,2.32851063829787
1984,1,22,3110400,2.20595744680851
1984,1,23,3110400,2.20595744680851
1984,1,24,3110400,2.20595744680851
1984,1,25,2937600,2.08340425531915
1984,1,26,2937600,2.08340425531915
1984,1,27,2937600,2.08340425531915
1984,1,28,2937600,2.08340425531915
1984,1,29,2851200,2.02212765957447
1984,1,30,2678400,1.89957446808511
1984,1,31,2678400,1.89957446808511
1984,2,1,2592000,1.83829787234043
1984,2,2,2419200,1.71574468085106
1984,2,3,2419200,1.71574468085106
1984,2,4,2419200,1.71574468085106
1984,2,5,2332800,1.65446808510638
1984,2,6,2419200,1.71574468085106
1984,2,7,2419200,1.71574468085106
1984,2,8,2419200,1.71574468085106
1984,2,9,2505600,1.77702127659574
1984,2,10,2505600,1.77702127659574
1984,2,11,2505600,1.77702127659574
1984,2,12,3456000,2.45106382978723
1984,2,13,3974400,2.81872340425532
1984,2,14,3801600,2.69617021276596
1984,2,15,3801600,2.69617021276596
1984,2,16,3715200,2.63489361702128
1984,2,17,3456000,2.45106382978723
1984,2,18,3024000,2.14468085106383
1984,2,19,2505600,1.77702127659574
1984,2,20,2505600,1.77702127659574
1984,2,21,2505600,1.77702127659574
1984,2,22,2505600,1.77702127659574
1984,2,23,2505600,1.77702127659574
1984,2,24,2505600,1.77702127659574
1984,2,25,2505600,1.77702127659574
1984,2,26,2505600,1.77702127659574
1984,2,27,2505600,1.77702127659574
1984,2,28,2505600,1.77702127659574
1984,2,29,2332800,1.65446808510638
1984,3,1,2246400,1.5931914893617
1984,3,2,2160000,1.53191489361702
1984,3,3,2160000,1.53191489361702
1984,3,4,2160000,1.53191489361702
1984,3,5,4924800,3.49276595744681
1984,3,6,4665600,3.30893617021277
1984,3,7,4838400,3.43148936170213
1984,3,8,5097600,3.61531914893617
1984,3,9,5270400,3.73787234042553
1984,3,10,5529600,3.92170212765957
1984,3,11,6393600,4.53446808510638
1984,3,12,7084800,5.02468085106383
1984,3,13,5961600,4.22808510638298
1984,3,14,5011200,3.55404255319149
1984,3,15,4579200,3.24765957446809
1984,3,16,3974400,2.81872340425532
1984,3,17,3888000,2.75744680851064
1984,3,18,3888000,2.75744680851064
1984,3,19,3888000,2.75744680851064
1984,3,20,3801600,2.69617021276596
1984,3,21,3715200,2.63489361702128
1984,3,22,3801600,2.69617021276596
1984,3,23,3801600,2.69617021276596
1984,3,24,3888000,2.75744680851064
1984,3,25,4406400,3.12510638297872
1984,3,26,4752000,3.37021276595745
1984,3,27,5097600,3.61531914893617
1984,3,28,4838400,3.43148936170213
1984,3,29,4492800,3.1863829787234
1984,3,30,4147200,2.94127659574468
1984,3,31,3974400,2.81872340425532
1984,4,1,10108800,7.16936170212766
1984,4,2,9504000,6.74042553191489
1984,4,3,7430400,5.26978723404255
1984,4,4,7430400,5.26978723404255
1984,4,5,7430400,5.26978723404255
1984,4,6,6998400,4.96340425531915
1984,4,7,6912000,4.90212765957447
1984,4,8,12787200,9.06893617021277
1984,4,9,12355200,8.76255319148936
1984,4,10,12268800,8.70127659574468
1984,4,11,12009600,8.51744680851064
1984,4,12,10972800,7.78212765957447
1984,4,13,12614400,8.9463829787234
1984,4,14,14083200,9.98808510638298
1984,4,15,14774400,10.4782978723404
1984,4,16,15120000,10.7234042553191
1984,4,17,15465600,10.9685106382979
1984,4,18,15465600,10.9685106382979
1984,4,19,14947200,10.6008510638298
1984,4,20,38793600,27.5131914893617
1984,4,21,27820800,19.7310638297872
1984,4,22,23068800,16.3608510638298
1984,4,23,23068800,16.3608510638298
1984,4,24,15638400,11.0910638297872
1984,4,25,12787200,9.06893617021277
1984,4,26,12268800,8.70127659574468
1984,4,27,10972800,7.78212765957447
1984,4,28,10281600,7.29191489361702
1984,4,29,10108800,7.16936170212766
1984,4,30,10022400,7.10808510638298
1984,5,1,9590400,6.80170212765957
1984,5,2,8553600,6.0663829787234
1984,5,3,8726400,6.18893617021277
1984,5,4,8985600,6.37276595744681
1984,5,5,9331200,6.61787234042553
1984,5,6,9676800,6.86297872340426
1984,5,7,9936000,7.0468085106383
1984,5,8,11750400,8.3336170212766
1984,5,9,14947200,10.6008510638298
1984,5,10,16848000,11.9489361702128
1984,5,11,18230400,12.9293617021277
1984,5,12,21168000,15.0127659574468
1984,5,13,22291200,15.8093617021277
1984,5,14,24105600,17.096170212766
1984,5,15,22896000,16.2382978723404
1984,5,16,21686400,15.3804255319149
1984,5,17,20736000,14.7063829787234
1984,5,18,21859200,15.5029787234043
1984,5,19,26265600,18.628085106383
1984,5,20,22291200,15.8093617021277
1984,5,21,21340800,15.1353191489362
1984,5,22,21168000,15.0127659574468
1984,5,23,21168000,15.0127659574468
1984,5,24,20563200,14.583829787234
1984,5,25,20563200,14.583829787234
1984,5,26,20563200,14.583829787234
1984,5,27,21513600,15.2578723404255
1984,5,28,19094400,13.5421276595745
1984,5,29,17107200,12.1327659574468
1984,5,30,16502400,11.703829787234
1984,5,31,16934400,12.0102127659574
1984,6,1,17971200,12.7455319148936
1984,6,2,19094400,13.5421276595745
1984,6,3,19267200,13.6646808510638
1984,6,4,18921600,13.4195744680851
1984,6,5,18576000,13.1744680851064
1984,6,6,17798400,12.6229787234043
1984,6,7,17107200,12.1327659574468
1984,6,8,17107200,12.1327659574468
1984,6,9,16675200,11.8263829787234
1984,6,10,19094400,13.5421276595745
1984,6,11,29376000,20.8340425531915
1984,6,12,18403200,13.051914893617
1984,6,13,17625600,12.5004255319149
1984,6,14,16243200,11.52
1984,6,15,15897600,11.2748936170213
1984,6,16,15638400,11.0910638297872
1984,6,17,15206400,10.7846808510638
1984,6,18,14515200,10.2944680851064
1984,6,19,14083200,9.98808510638298
1984,6,20,13996800,9.9268085106383
1984,6,21,13305600,9.43659574468085
1984,6,22,11836800,8.39489361702128
1984,6,23,11836800,8.39489361702128
1984,6,24,13046400,9.25276595744681
1984,6,25,14083200,9.98808510638298
1984,6,26,14256000,10.1106382978723
1984,6,27,14428800,10.2331914893617
1984,6,28,14515200,10.2944680851064
1984,6,29,14688000,10.4170212765957
1984,6,30,14688000,10.4170212765957
1984,7,1,14083200,9.98808510638298
1984,7,2,13564800,9.62042553191489
1984,7,3,13392000,9.49787234042553
1984,7,4,13132800,9.31404255319149
1984,7,5,15120000,10.7234042553191
1984,7,6,14947200,10.6008510638298
1984,7,7,14428800,10.2331914893617
1984,7,8,14256000,10.1106382978723
1984,7,9,13305600,9.43659574468085
1984,7,10,11318400,8.02723404255319
1984,7,11,8812800,6.25021276595745
1984,7,12,7776000,5.51489361702128
1984,7,13,7516800,5.33106382978723
1984,7,14,7344000,5.20851063829787
1984,7,15,7948800,5.63744680851064
1984,7,16,7516800,5.33106382978723
1984,7,17,7516800,5.33106382978723
1984,7,18,7516800,5.33106382978723
1984,7,19,7516800,5.33106382978723
1984,7,20,7516800,5.33106382978723
1984,7,21,7344000,5.20851063829787
1984,7,22,6998400,4.96340425531915
1984,7,23,6998400,4.96340425531915
1984,7,24,7689600,5.4536170212766
1984,7,25,6307200,4.4731914893617
1984,7,26,5529600,3.92170212765957
1984,7,27,5616000,3.98297872340426
1984,7,28,5443200,3.86042553191489
1984,7,29,5097600,3.61531914893617
1984,7,30,5097600,3.61531914893617
1984,7,31,4924800,3.49276595744681
1984,8,1,8467200,6.00510638297872
1984,8,2,7776000,5.51489361702128
1984,8,3,6134400,4.35063829787234
1984,8,4,4320000,3.06382978723404
1984,8,5,4233600,3.00255319148936
1984,8,6,8467200,6.00510638297872
1984,8,7,9504000,6.74042553191489
1984,8,8,10368000,7.3531914893617
1984,8,9,11232000,7.96595744680851
1984,8,10,8726400,6.18893617021277
1984,8,11,6912000,4.90212765957447
1984,8,12,6393600,4.53446808510638
1984,8,13,5529600,3.92170212765957
1984,8,14,7948800,5.63744680851064
1984,8,15,7689600,5.4536170212766
1984,8,16,6998400,4.96340425531915
1984,8,17,6480000,4.59574468085106
1984,8,18,6134400,4.35063829787234
1984,8,19,5356800,3.79914893617021
1984,8,20,4924800,3.49276595744681
1984,8,21,5097600,3.61531914893617
1984,8,22,5011200,3.55404255319149
1984,8,23,5011200,3.55404255319149
1984,8,24,4924800,3.49276595744681
1984,8,25,5011200,3.55404255319149
1984,8,26,4665600,3.30893617021277
1984,8,27,4320000,3.06382978723404
1984,8,28,5097600,3.61531914893617
1984,8,29,4838400,3.43148936170213
1984,8,30,4492800,3.1863829787234
1984,8,31,3974400,2.81872340425532
1984,9,1,3974400,2.81872340425532
