yr,mnth,dy,Q,R
1984,9,2,3801600,2.69617021276596
1984,9,3,3801600,2.69617021276596
1984,9,4,3715200,2.63489361702128
1984,9,5,3628800,2.5736170212766
1984,9,6,3715200,2.63489361702128
1984,9,7,3542400,2.51234042553192
1984,9,8,3542400,2.51234042553192
1984,9,9,3456000,2.45106382978723
1984,9,10,3283200,2.32851063829787
1984,9,11,3283200,2.32851063829787
1984,9,12,3196800,2.26723404255319
1984,9,13,3024000,2.14468085106383
1984,9,14,3283200,2.32851063829787
1984,9,15,3196800,2.26723404255319
1984,9,16,3110400,2.20595744680851
1984,9,17,2937600,2.08340425531915
1984,9,18,2851200,2.02212765957447
1984,9,19,2851200,2.02212765957447
1984,9,20,2764800,1.96085106382979
1984,9,21,3888000,2.75744680851064
1984,9,22,3456000,2.45106382978723
1984,9,23,3456000,2.45106382978723
1984,9,24,2764800,1.96085106382979
1984,9,25,2678400,1.89957446808511
1984,9,26,2592000,1.83829787234043
1984,9,27,2592000,1.83829787234043
1984,9,28,2592000,1.83829787234043
1984,9,29,6220800,4.41191489361702
1984,9,30,3456000,2.45106382978723
1984,10,1,3024000,2.14468085106383
1984,10,2,3024000,2.14468085106383
1984,10,3,2937600,2.08340425531915
1984,10,4,2937600,2.08340425531915
1984,10,5,2678400,1.89957446808511
1984,10,6,2592000,1.83829787234043
1984,10,7,2505600,1.77702127659574
1984,10,8,2419200,1.71574468085106
1984,10,9,2332800,1.65446808510638
1984,10,10,2332800,1.65446808510638
1984,10,11,2160000,1.53191489361702
1984,10,12,2160000,1.53191489361702
1984,10,13,2160000,1.53191489361702
1984,10,14,2160000,1.53191489361702
1984,10,15,3888000,2.75744680851064
1984,10,16,3456000,2.45106382978723
1984,10,17,3196800,2.26723404255319
1984,10,18,2851200,2.02212765957447
1984,10,19,2419200,1.71574468085106
1984,10,20,2419200,1.71574468085106
1984,10,21,2419200,1.71574468085106
1984,10,22,2332800,1.65446808510638
1984,10,23,2332800,1.65446808510638
1984,10,24,2332800,1.65446808510638
1984,10,25,2246400,1.5931914893617
1984,10,26,2246400,1.5931914893617
1984,10,27,2246400,1.5931914893617
1984,10,28,2160000,1.53191489361702
1984,10,29,2160000,1.53191489361702
1984,10,30,2160000,1.53191489361702
1984,10,31,2160000,1.53191489361702
1984,11,1,2160000,1.53191489361702
1984,11,2,2160000,1.53191489361702
1984,11,3,2160000,1.53191489361702
1984,11,4,2073600,1.47063829787234
1984,11,5,2073600,1.47063829787234
1984,11,6,2073600,1.47063829787234
1984,11,7,2073600,1.47063829787234
1984,11,8,2073600,1.47063829787234
1984,11,9,2073600,1.47063829787234
1984,11,10,2073600,1.47063829787234
1984,11,11,2246400,1.5931914893617
1984,11,12,2505600,1.77702127659574
1984,11,13,3024000,2.14468085106383
1984,11,14,2678400,1.89957446808511
1984,11,15,2419200,1.71574468085106
1984,11,16,2419200,1.71574468085106
1984,11,17,2332800,1.65446808510638
1984,11,18,2332800,1.65446808510638
1984,11,19,4320000,3.06382978723404
1984,11,20,5875200,4.1668085106383
1984,11,21,4147200,2.94127659574468
1984,11,22,4147200,2.94127659574468
1984,11,23,4147200,2.94127659574468
1984,11,24,7862400,5.57617021276596
1984,11,25,8121600,5.76
1984,11,26,7344000,5.20851063829787
1984,11,27,6393600,4.53446808510638
1984,11,28,5875200,4.1668085106383
1984,11,29,8726400,6.18893617021277
1984,11,30,7776000,5.51489361702128
1984,12,1,6825600,4.84085106382979
1984,12,2,5875200,4.1668085106383
1984,12,3,5184000,3.67659574468085
1984,12,4,4406400,3.12510638297872
1984,12,5,3283200,2.32851063829787
1984,12,6,2678400,1.89957446808511
1984,12,7,2505600,1.77702127659574
1984,12,8,2332800,1.65446808510638
1984,12,9,2246400,1.5931914893617
1984,12,10,2246400,1.5931914893617
1984,12,11,2246400,1.5931914893617
1984,12,12,2246400,1.5931914893617
1984,12,13,2246400,1.5931914893617
1984,12,14,2332800,1.65446808510638
1984,12,15,2332800,1.65446808510638
1984,12,16,2246400,1.5931914893617
1984,12,17,2246400,1.5931914893617
1984,12,18,2160000,1.53191489361702
1984,12,19,2160000,1.53191489361702
1984,12,20,2160000,1.53191489361702
1984,12,21,2160000,1.53191489361702
1984,12,22,2160000,1.53191489361702
1984,12,23,2160000,1.53191489361702
1984,12,24,2073600,1.47063829787234
1984,12,25,2073600,1.47063829787234
1984,12,26,2073600,1.47063829787234
1984,12,27,2073600,1.47063829787234
1984,12,28,1987200,1.40936170212766
1984,12,29,1987200,1.40936170212766
1984,12,30,1987200,1.40936170212766
1984,12,31,1987200,1.40936170212766
1985,1,1,1987200,1.40936170212766
1985,1,2,1987200,1.40936170212766
1985,1,3,1987200,1.40936170212766
1985,1,4,1987200,1.40936170212766
1985,1,5,2592000,1.83829787234043
1985,1,6,3196800,2.26723404255319
1985,1,7,2937600,2.08340425531915
1985,1,8,2678400,1.89957446808511
1985,1,9,2505600,1.77702127659574
1985,1,10,3801600,2.69617021276596
1985,1,11,9244800,6.55659574468085
1985,1,12,6048000,4.28936170212766
1985,1,13,4492800,3.1863829787234
1985,1,14,4233600,3.00255319148936
1985,1,15,3542400,2.51234042553192
1985,1,16,3542400,2.51234042553192
1985,1,17,3888000,2.75744680851064
1985,1,18,5961600,4.22808510638298
1985,1,19,7344000,5.20851063829787
1985,1,20,7084800,5.02468085106383
1985,1,21,3974400,2.81872340425532
1985,1,22,3456000,2.45106382978723
1985,1,23,3456000,2.45106382978723
1985,1,24,3196800,2.26723404255319
1985,1,25,2937600,2.08340425531915
1985,1,26,2851200,2.02212765957447
1985,1,27,2851200,2.02212765957447
1985,1,28,2764800,1.96085106382979
1985,1,29,2764800,1.96085106382979
1985,1,30,3110400,2.20595744680851
1985,1,31,3024000,2.14468085106383
1985,2,1,3542400,2.51234042553192
1985,2,2,3283200,2.32851063829787
1985,2,3,3110400,2.20595744680851
1985,2,4,2937600,2.08340425531915
1985,2,5,2851200,2.02212765957447
1985,2,6,2592000,1.83829787234043
1985,2,7,2505600,1.77702127659574
1985,2,8,2505600,1.77702127659574
1985,2,9,2419200,1.71574468085106
1985,2,10,2332800,1.65446808510638
1985,2,11,2332800,1.65446808510638
1985,2,12,4752000,3.37021276595745
1985,2,13,5875200,4.1668085106383
1985,2,14,9244800,6.55659574468085
1985,2,15,9244800,6.55659574468085
1985,2,16,9244800,6.55659574468085
1985,2,17,7862400,5.57617021276596
1985,2,18,6480000,4.59574468085106
1985,2,19,5356800,3.79914893617021
1985,2,20,3974400,2.81872340425532
1985,2,21,3283200,2.32851063829787
1985,2,22,3110400,2.20595744680851
1985,2,23,3110400,2.20595744680851
1985,2,24,2937600,2.08340425531915
1985,2,25,2851200,2.02212765957447
1985,2,26,2592000,1.83829787234043
1985,2,27,2505600,1.77702127659574
1985,2,28,2419200,1.71574468085106
1985,3,1,2505600,1.77702127659574
1985,3,2,2419200,1.71574468085106
1985,3,3,2419200,1.71574468085106
1985,3,4,2332800,1.65446808510638
1985,3,5,2332800,1.65446808510638
1985,3,6,2332800,1.65446808510638
1985,3,7,2246400,1.5931914893617
1985,3,8,2246400,1.5931914893617
1985,3,9,2160000,1.53191489361702
1985,3,10,2160000,1.53191489361702
1985,3,11,2160000,1.53191489361702
1985,3,12,2073600,1.47063829787234
1985,3,13,2073600,1.47063829787234
1985,3,14,2160000,1.53191489361702
1985,3,15,2160000,1.53191489361702
1985,3,16,2246400,1.5931914893617
1985,3,17,2332800,1.65446808510638
1985,3,18,2678400,1.89957446808511
1985,3,19,3456000,2.45106382978723
1985,3,20,4233600,3.00255319148936
1985,3,21,9590400,6.80170212765957
1985,3,22,7689600,5.4536170212766
1985,3,23,7689600,5.4536170212766
1985,3,24,5875200,4.1668085106383
1985,3,25,5270400,3.73787234042553
1985,3,26,4233600,3.00255319148936
1985,3,27,4060800,2.88
1985,3,28,3801600,2.69617021276596
1985,3,29,3715200,2.63489361702128
1985,3,30,3888000,2.75744680851064
1985,3,31,4924800,3.49276595744681
1985,4,1,6566400,4.65702127659574
1985,4,2,6652800,4.71829787234043
1985,4,3,6307200,4.4731914893617
1985,4,4,6825600,4.84085106382979
1985,4,5,6998400,4.96340425531915
1985,4,6,7430400,5.26978723404255
1985,4,7,7862400,5.57617021276596
1985,4,8,8899200,6.31148936170213
1985,4,9,15379200,10.9072340425532
1985,4,10,12009600,8.51744680851064
1985,4,11,13996800,9.9268085106383
1985,4,12,15465600,10.9685106382979
1985,4,13,15206400,10.7846808510638
1985,4,14,14947200,10.6008510638298
1985,4,15,15120000,10.7234042553191
1985,4,16,14774400,10.4782978723404
1985,4,17,15120000,10.7234042553191
1985,4,18,15465600,10.9685106382979
1985,4,19,15120000,10.7234042553191
1985,4,20,16070400,11.3974468085106
1985,4,21,20563200,14.583829787234
1985,4,22,25660800,18.1991489361702
1985,4,23,25660800,18.1991489361702
1985,4,24,21168000,15.0127659574468
1985,4,25,19267200,13.6646808510638
1985,4,26,16416000,11.6425531914894
1985,4,27,14947200,10.6008510638298
1985,4,28,16070400,11.3974468085106
1985,4,29,18403200,13.051914893617
1985,4,30,21168000,15.0127659574468
1985,5,1,21168000,15.0127659574468
1985,5,2,19440000,13.7872340425532
1985,5,3,18576000,13.1744680851064
1985,5,4,17107200,12.1327659574468
1985,5,5,16070400,11.3974468085106
1985,5,6,15206400,10.7846808510638
1985,5,7,15465600,10.9685106382979
1985,5,8,19094400,13.5421276595745
1985,5,9,28512000,20.2212765957447
1985,5,10,29894400,21.2017021276596
1985,5,11,30153600,21.3855319148936
1985,5,12,30672000,21.7531914893617
1985,5,13,22204800,15.748085106383
1985,5,14,31363200,22.2434042553191
1985,5,15,32140800,22.7948936170213
1985,5,16,32659200,23.1625531914894
1985,5,17,31104000,22.0595744680851
1985,5,18,27388800,19.4246808510638
1985,5,19,23328000,16.5446808510638
1985,5,20,29894400,21.2017021276596
1985,5,21,28944000,20.5276595744681
1985,5,22,27388800,19.4246808510638
1985,5,23,27388800,19.4246808510638
1985,5,24,21859200,15.5029787234043
1985,5,25,21168000,15.0127659574468
1985,5,26,22464000,15.931914893617
1985,5,27,21859200,15.5029787234043
1985,5,28,20390400,14.4612765957447
1985,5,29,19872000,14.0936170212766
1985,5,30,19872000,14.0936170212766
1985,5,31,18748800,13.2970212765957
1985,6,1,18921600,13.4195744680851
1985,6,2,17798400,12.6229787234043
1985,6,3,16934400,12.0102127659574
1985,6,4,16416000,11.6425531914894
1985,6,5,15465600,10.9685106382979
1985,6,6,16070400,11.3974468085106
1985,6,7,25228800,17.8927659574468
1985,6,8,22204800,15.748085106383
1985,6,9,25401600,18.0153191489362
1985,6,10,18403200,13.051914893617
1985,6,11,16502400,11.703829787234
1985,6,12,15638400,11.0910638297872
1985,6,13,15206400,10.7846808510638
1985,6,14,14256000,10.1106382978723
1985,6,15,13996800,9.9268085106383
1985,6,16,13996800,9.9268085106383
1985,6,17,13392000,9.49787234042553
1985,6,18,13737600,9.74297872340426
1985,6,19,20563200,14.583829787234
1985,6,20,29203200,20.7114893617021
1985,6,21,21168000,15.0127659574468
1985,6,22,19872000,14.0936170212766
1985,6,23,19872000,14.0936170212766
1985,6,24,20044800,14.216170212766
1985,6,25,20217600,14.3387234042553
1985,6,26,22636800,16.0544680851064
1985,6,27,36633600,25.9812765957447
1985,6,28,24796800,17.5863829787234
1985,6,29,16416000,11.6425531914894
1985,6,30,13996800,9.9268085106383
1985,7,1,13564800,9.62042553191489
1985,7,2,13305600,9.43659574468085
1985,7,3,13046400,9.25276595744681
1985,7,4,12787200,9.06893617021277
1985,7,5,28944000,20.5276595744681
1985,7,6,19872000,14.0936170212766
1985,7,7,15897600,11.2748936170213
1985,7,8,12873600,9.13021276595745
1985,7,9,12355200,8.76255319148936
1985,7,10,11577600,8.21106382978724
1985,7,11,11318400,8.02723404255319
1985,7,12,11059200,7.84340425531915
1985,7,13,10022400,7.10808510638298
1985,7,14,9849600,6.98553191489362
1985,7,15,9244800,6.55659574468085
1985,7,16,8899200,6.31148936170213
1985,7,17,8726400,6.18893617021277
1985,7,18,9244800,6.55659574468085
1985,7,19,13996800,9.9268085106383
1985,7,20,12268800,8.70127659574468
1985,7,21,10886400,7.72085106382979
1985,7,22,9849600,6.98553191489362
1985,7,23,9849600,6.98553191489362
1985,7,24,7948800,5.63744680851064
1985,7,25,7689600,5.4536170212766
1985,7,26,7516800,5.33106382978723
1985,7,27,7084800,5.02468085106383
1985,7,28,6480000,4.59574468085106
1985,7,29,6220800,4.41191489361702
1985,7,30,5702400,4.04425531914894
1985,7,31,5097600,3.61531914893617
1985,8,1,6048000,4.28936170212766
1985,8,2,5875200,4.1668085106383
1985,8,3,5702400,4.04425531914894
1985,8,4,5616000,3.98297872340426
1985,8,5,5270400,3.73787234042553
1985,8,6,5097600,3.61531914893617
1985,8,7,13046400,9.25276595744681
1985,8,8,10886400,7.72085106382979
1985,8,9,8726400,6.18893617021277
1985,8,10,6825600,4.84085106382979
1985,8,11,5184000,3.67659574468085
1985,8,12,4752000,3.37021276595745
1985,8,13,4492800,3.1863829787234
1985,8,14,4233600,3.00255319148936
1985,8,15,3974400,2.81872340425532
1985,8,16,3974400,2.81872340425532
1985,8,17,3888000,2.75744680851064
1985,8,18,3628800,2.5736170212766
1985,8,19,3542400,2.51234042553192
1985,8,20,13046400,9.25276595744681
1985,8,21,7344000,5.20851063829787
1985,8,22,6307200,4.4731914893617
1985,8,23,6307200,4.4731914893617
1985,8,24,4492800,3.1863829787234
1985,8,25,3888000,2.75744680851064
1985,8,26,3542400,2.51234042553192
1985,8,27,3542400,2.51234042553192
1985,8,28,3456000,2.45106382978723
1985,8,29,3369600,2.38978723404255
1985,8,30,3369600,2.38978723404255
1985,8,31,3283200,2.32851063829787
1985,9,1,3283200,2.32851063829787
1985,9,2,3283200,2.32851063829787
1985,9,3,3110400,2.20595744680851
1985,9,4,3024000,2.14468085106383
1985,9,5,3024000,2.14468085106383
1985,9,6,4147200,2.94127659574468
1985,9,7,4320000,3.06382978723404
1985,9,8,3542400,2.51234042553192
1985,9,9,3283200,2.32851063829787
1985,9,10,3110400,2.20595744680851
1985,9,11,3024000,2.14468085106383
1985,9,12,7776000,5.51489361702128
1985,9,13,12268800,8.70127659574468
1985,9,14,10368000,7.3531914893617
1985,9,15,9504000,6.74042553191489
1985,9,16,9244800,6.55659574468085
1985,9,17,8899200,6.31148936170213
1985,9,18,7171200,5.08595744680851
1985,9,19,6480000,4.59574468085106
1985,9,20,5184000,3.67659574468085
1985,9,21,4579200,3.24765957446809
1985,9,22,4406400,3.12510638297872
1985,9,23,4406400,3.12510638297872
1985,9,24,3715200,2.63489361702128
1985,9,25,3283200,2.32851063829787
1985,9,26,2851200,2.02212765957447
1985,9,27,2505600,1.77702127659574
1985,9,28,2505600,1.77702127659574
1985,9,29,2505600,1.77702127659574
1985,9,30,7516800,5.33106382978723
1985,10,1,6048000,4.28936170212766
1985,10,2,5097600,3.61531914893617
1985,10,3,4924800,3.49276595744681
1985,10,4,4752000,3.37021276595745
1985,10,5,4579200,3.24765957446809
1985,10,6,4492800,3.1863829787234
1985,10,7,4406400,3.12510638297872
1985,10,8,4233600,3.00255319148936
1985,10,9,4147200,2.94127659574468
1985,10,10,3974400,2.81872340425532
1985,10,11,3888000,2.75744680851064
1985,10,12,3974400,2.81872340425532
1985,10,13,4492800,3.1863829787234
1985,10,14,5184000,3.67659574468085
1985,10,15,5011200,3.55404255319149
1985,10,16,5702400,4.04425531914894
1985,10,17,12614400,8.9463829787234
1985,10,18,13737600,9.74297872340426
1985,10,19,12873600,9.13021276595745
1985,10,20,10627200,7.53702127659574
1985,10,21,9590400,6.80170212765957
1985,10,22,8553600,6.0663829787234
1985,10,23,8553600,6.0663829787234
1985,10,24,6220800,4.41191489361702
1985,10,25,5702400,4.04425531914894
1985,10,26,6220800,4.41191489361702
1985,10,27,6912000,4.90212765957447
1985,10,28,6566400,4.65702127659574
1985,10,29,7516800,5.33106382978723
1985,10,30,11318400,8.02723404255319
1985,10,31,10627200,7.53702127659574
1985,11,1,7689600,5.4536170212766
1985,11,2,5616000,3.98297872340426
1985,11,3,4492800,3.1863829787234
1985,11,4,12528000,8.88510638297872
1985,11,5,17798400,12.6229787234043
1985,11,6,16848000,11.9489361702128
1985,11,7,16416000,11.6425531914894
1985,11,8,20217600,14.3387234042553
1985,11,9,25660800,18.1991489361702
1985,11,10,19440000,13.7872340425532
1985,11,11,18921600,13.4195744680851
1985,11,12,17971200,12.7455319148936
1985,11,13,15811200,11.2136170212766
1985,11,14,15206400,10.7846808510638
1985,11,15,14947200,10.6008510638298
1985,11,16,22291200,15.8093617021277
1985,11,17,21168000,15.0127659574468
1985,11,18,16070400,11.3974468085106
1985,11,19,11491200,8.14978723404255
1985,11,20,7948800,5.63744680851064
1985,11,21,7344000,5.20851063829787
1985,11,22,6825600,4.84085106382979
1985,11,23,6825600,4.84085106382979
1985,11,24,5184000,3.67659574468085
1985,11,25,5097600,3.61531914893617
1985,11,26,5875200,4.1668085106383
1985,11,27,6998400,4.96340425531915
1985,11,28,13132800,9.31404255319149
1985,11,29,16848000,11.9489361702128
1985,11,30,18057600,12.8068085106383
1985,12,1,16502400,11.703829787234
1985,12,2,14428800,10.2331914893617
1985,12,3,11059200,7.84340425531915
1985,12,4,8294400,5.88255319148936
1985,12,5,7084800,5.02468085106383
1985,12,6,6652800,4.71829787234043
1985,12,7,6566400,4.65702127659574
1985,12,8,6220800,4.41191489361702
1985,12,9,5616000,3.98297872340426
1985,12,10,5184000,3.67659574468085
1985,12,11,5270400,3.73787234042553
1985,12,12,5097600,3.61531914893617
1985,12,13,4838400,3.43148936170213
1985,12,14,4665600,3.30893617021277
1985,12,15,4492800,3.1863829787234
1985,12,16,4320000,3.06382978723404
1985,12,17,4579200,3.24765957446809
1985,12,18,5616000,3.98297872340426
1985,12,19,4579200,3.24765957446809
1985,12,20,3974400,2.81872340425532
1985,12,21,3888000,2.75744680851064
1985,12,22,3542400,2.51234042553192
1985,12,23,3542400,2.51234042553192
1985,12,24,3369600,2.38978723404255
1985,12,25,3196800,2.26723404255319
1985,12,26,3024000,2.14468085106383
1985,12,27,2851200,2.02212765957447
1985,12,28,2851200,2.02212765957447
1985,12,29,2937600,2.08340425531915
1985,12,30,2937600,2.08340425531915
1985,12,31,2851200,2.02212765957447
1986,1,1,2851200,2.02212765957447
1986,1,2,2937600,2.08340425531915
1986,1,3,5443200,3.86042553191489
1986,1,4,6825600,4.84085106382979
1986,1,5,6134400,4.35063829787234
1986,1,6,5270400,3.73787234042553
1986,1,7,4665600,3.30893617021277
1986,1,8,4320000,3.06382978723404
1986,1,9,4233600,3.00255319148936
1986,1,10,3974400,2.81872340425532
1986,1,11,3542400,2.51234042553192
1986,1,12,3456000,2.45106382978723
1986,1,13,3369600,2.38978723404255
1986,1,14,3196800,2.26723404255319
1986,1,15,3801600,2.69617021276596
1986,1,16,5616000,3.98297872340426
1986,1,17,5270400,3.73787234042553
1986,1,18,6912000,4.90212765957447
1986,1,19,5356800,3.79914893617021
1986,1,20,4579200,3.24765957446809
1986,1,21,4060800,2.88
1986,1,22,3888000,2.75744680851064
1986,1,23,3888000,2.75744680851064
1986,1,24,3542400,2.51234042553192
1986,1,25,3369600,2.38978723404255
1986,1,26,3283200,2.32851063829787
1986,1,27,3110400,2.20595744680851
1986,1,28,3024000,2.14468085106383
1986,1,29,3024000,2.14468085106383
1986,1,30,3110400,2.20595744680851
1986,1,31,3024000,2.14468085106383
1986,2,1,3024000,2.14468085106383
1986,2,2,2937600,2.08340425531915
1986,2,3,2937600,2.08340425531915
1986,2,4,2851200,2.02212765957447
1986,2,5,2764800,1.96085106382979
1986,2,6,2678400,1.89957446808511
1986,2,7,2592000,1.83829787234043
1986,2,8,2592000,1.83829787234043
1986,2,9,2505600,1.77702127659574
1986,2,10,2505600,1.77702127659574
1986,2,11,2505600,1.77702127659574
1986,2,12,2505600,1.77702127659574
1986,2,13,2419200,1.71574468085106
1986,2,14,2419200,1.71574468085106
1986,2,15,2419200,1.71574468085106
1986,2,16,2332800,1.65446808510638
1986,2,17,2332800,1.65446808510638
1986,2,18,2332800,1.65446808510638
1986,2,19,2592000,1.83829787234043
1986,2,20,3283200,2.32851063829787
1986,2,21,3542400,2.51234042553192
1986,2,22,9936000,7.0468085106383
1986,2,23,9936000,7.0468085106383
1986,2,24,8553600,6.0663829787234
1986,2,25,8294400,5.88255319148936
1986,2,26,9158400,6.49531914893617
1986,2,27,17107200,12.1327659574468
1986,2,28,13996800,9.9268085106383
1986,3,1,10022400,7.10808510638298
1986,3,2,5875200,4.1668085106383
1986,3,3,5011200,3.55404255319149
1986,3,4,4752000,3.37021276595745
1986,3,5,4233600,3.00255319148936
1986,3,6,4579200,3.24765957446809
1986,3,7,5270400,3.73787234042553
1986,3,8,5702400,4.04425531914894
1986,3,9,5875200,4.1668085106383
1986,3,10,5875200,4.1668085106383
1986,3,11,6048000,4.28936170212766
1986,3,12,5961600,4.22808510638298
1986,3,13,5443200,3.86042553191489
1986,3,14,5097600,3.61531914893617
1986,3,15,4665600,3.30893617021277
1986,3,16,4406400,3.12510638297872
1986,3,17,4060800,2.88
1986,3,18,3974400,2.81872340425532
1986,3,19,3542400,2.51234042553192
1986,3,20,3542400,2.51234042553192
1986,3,21,3542400,2.51234042553192
1986,3,22,3542400,2.51234042553192
1986,3,23,3542400,2.51234042553192
1986,3,24,3456000,2.45106382978723
1986,3,25,3542400,2.51234042553192
1986,3,26,4838400,3.43148936170213
1986,3,27,5616000,3.98297872340426
1986,3,28,6825600,4.84085106382979
1986,3,29,7516800,5.33106382978723
1986,3,30,8208000,5.82127659574468
1986,3,31,8553600,6.0663829787234
1986,4,1,9158400,6.49531914893617
1986,4,2,10281600,7.29191489361702
1986,4,3,10713600,7.59829787234043
1986,4,4,10972800,7.78212765957447
1986,4,5,11750400,8.3336170212766
1986,4,6,12096000,8.57872340425532
1986,4,7,12268800,8.70127659574468
1986,4,8,12528000,8.88510638297872
1986,4,9,12787200,9.06893617021277
1986,4,10,13046400,9.25276595744681
1986,4,11,13132800,9.31404255319149
1986,4,12,13305600,9.43659574468085
1986,4,13,13392000,9.49787234042553
1986,4,14,13564800,9.62042553191489
1986,4,15,13564800,9.62042553191489
1986,4,16,20390400,14.4612765957447
1986,4,17,27475200,19.4859574468085
1986,4,18,21168000,15.0127659574468
1986,4,19,16502400,11.703829787234
1986,4,20,13737600,9.74297872340426
1986,4,21,13046400,9.25276595744681
1986,4,22,18748800,13.2970212765957
1986,4,23,18748800,13.2970212765957
1986,4,24,17712000,12.5617021276596
1986,4,25,17020800,12.0714893617021
1986,4,26,16502400,11.703829787234
1986,4,27,15984000,11.336170212766
1986,4,28,15465600,10.9685106382979
1986,4,29,16070400,11.3974468085106
1986,4,30,17280000,12.2553191489362
1986,5,1,17280000,12.2553191489362
1986,5,2,16588800,11.7651063829787
