yr,mnth,dy,Q,R
1981,5,2,950400,0.888224299065421
1981,5,3,864000,0.807476635514019
1981,5,4,864000,0.807476635514019
1981,5,5,864000,0.807476635514019
1981,5,6,864000,0.807476635514019
1981,5,7,1209600,1.13046728971963
1981,5,8,1382400,1.29196261682243
1981,5,9,1468800,1.37271028037383
1981,5,10,1728000,1.61495327102804
1981,5,11,1468800,1.37271028037383
1981,5,12,1555200,1.45345794392523
1981,5,13,1296000,1.21121495327103
1981,5,14,1468800,1.37271028037383
1981,5,15,1382400,1.29196261682243
1981,5,16,1123200,1.04971962616822
1981,5,17,950400,0.888224299065421
1981,5,18,777600,0.726728971962617
1981,5,19,777600,0.726728971962617
1981,5,20,864000,0.807476635514019
1981,5,21,691200,0.645981308411215
1981,5,22,950400,0.888224299065421
1981,5,23,950400,0.888224299065421
1981,5,24,1468800,1.37271028037383
1981,5,25,1382400,1.29196261682243
1981,5,26,1296000,1.21121495327103
1981,5,27,1555200,1.45345794392523
1981,5,28,1641600,1.53420560747664
1981,5,29,1382400,1.29196261682243
1981,5,30,1296000,1.21121495327103
1981,5,31,1296000,1.21121495327103
1981,6,1,1296000,1.21121495327103
1981,6,2,1296000,1.21121495327103
1981,6,3,1814400,1.69570093457944
1981,6,4,2246400,2.09943925233645
1981,6,5,2505600,2.34168224299065
1981,6,6,2160000,2.01869158878505
1981,6,7,1900800,1.77644859813084
1981,6,8,1728000,1.61495327102804
1981,6,9,1468800,1.37271028037383
1981,6,10,1296000,1.21121495327103
1981,6,11,1209600,1.13046728971963
1981,6,12,1123200,1.04971962616822
1981,6,13,950400,0.888224299065421
1981,6,14,1036800,0.968971962616822
1981,6,15,1123200,1.04971962616822
1981,6,16,1123200,1.04971962616822
1981,6,17,1382400,1.29196261682243
1981,6,18,1209600,1.13046728971963
1981,6,19,1036800,0.968971962616822
1981,6,20,864000,0.807476635514019
1981,6,21,864000,0.807476635514019
1981,6,22,777600,0.726728971962617
1981,6,23,777600,0.726728971962617
1981,6,24,864000,0.807476635514019
1981,6,25,777600,0.726728971962617
1981,6,26,691200,0.645981308411215
1981,6,27,691200,0.645981308411215
1981,6,28,777600,0.726728971962617
1981,6,29,777600,0.726728971962617
1981,6,30,950400,0.888224299065421
1981,7,1,1036800,0.968971962616822
1981,7,2,864000,0.807476635514019
1981,7,3,777600,0.726728971962617
1981,7,4,950400,0.888224299065421
1981,7,5,864000,0.807476635514019
1981,7,6,864000,0.807476635514019
1981,7,7,1123200,1.04971962616822
1981,7,8,1382400,1.29196261682243
1981,7,9,950400,0.888224299065421
1981,7,10,864000,0.807476635514019
1981,7,11,777600,0.726728971962617
1981,7,12,691200,0.645981308411215
1981,7,13,604800,0.565233644859813
1981,7,14,518400,0.484485981308411
1981,7,15,432000,0.403738317757009
1981,7,16,345600,0.322990654205607
1981,7,17,518400,0.484485981308411
1981,7,18,604800,0.565233644859813
1981,7,19,432000,0.403738317757009
1981,7,20,345600,0.322990654205607
1981,7,21,345600,0.322990654205607
1981,7,22,345600,0.322990654205607
1981,7,23,345600,0.322990654205607
1981,7,24,172800,0.161495327102804
1981,7,25,172800,0.161495327102804
1981,7,26,172800,0.161495327102804
1981,7,27,172800,0.161495327102804
1981,7,28,172800,0.161495327102804
1981,7,29,172800,0.161495327102804
1981,7,30,86400,0.0807476635514019
1981,7,31,86400,0.0807476635514019
1981,8,1,86400,0.0807476635514019
1981,8,2,86400,0.0807476635514019
1981,8,3,86400,0.0807476635514019
1981,8,4,86400,0.0807476635514019
1981,8,5,172800,0.161495327102804
1981,8,6,604800,0.565233644859813
1981,8,7,345600,0.322990654205607
1981,8,8,259200,0.242242990654206
1981,8,9,345600,0.322990654205607
1981,8,10,345600,0.322990654205607
1981,8,11,259200,0.242242990654206
1981,8,12,259200,0.242242990654206
1981,8,13,172800,0.161495327102804
1981,8,14,172800,0.161495327102804
1981,8,15,259200,0.242242990654206
1981,8,16,172800,0.161495327102804
1981,8,17,432000,0.403738317757009
1981,8,18,259200,0.242242990654206
1981,8,19,259200,0.242242990654206
1981,8,20,259200,0.242242990654206
1981,8,21,259200,0.242242990654206
1981,8,22,259200,0.242242990654206
1981,8,23,259200,0.242242990654206
1981,8,24,345600,0.322990654205607
1981,8,25,259200,0.242242990654206
1981,8,26,259200,0.242242990654206
1981,8,27,259200,0.242242990654206
1981,8,28,259200,0.242242990654206
1981,8,29,172800,0.161495327102804
1981,8,30,172800,0.161495327102804
1981,8,31,172800,0.161495327102804
1981,9,1,172800,0.161495327102804
1981,9,2,172800,0.161495327102804
1981,9,3,172800,0.161495327102804
1981,9,4,172800,0.161495327102804
1981,9,5,172800,0.161495327102804
1981,9,6,172800,0.161495327102804
1981,9,7,86400,0.0807476635514019
1981,9,8,86400,0.0807476635514019
1981,9,9,86400,0.0807476635514019
1981,9,10,172800,0.161495327102804
1981,9,11,172800,0.161495327102804
1981,9,12,172800,0.161495327102804
1981,9,13,172800,0.161495327102804
1981,9,14,172800,0.161495327102804
1981,9,15,172800,0.161495327102804
1981,9,16,172800,0.161495327102804
1981,9,17,86400,0.0807476635514019
1981,9,18,86400,0.0807476635514019
1981,9,19,86400,0.0807476635514019
1981,9,20,86400,0.0807476635514019
1981,9,21,172800,0.161495327102804
1981,9,22,86400,0.0807476635514019
1981,9,23,86400,0.0807476635514019
1981,9,24,86400,0.0807476635514019
1981,9,25,86400,0.0807476635514019
1981,9,26,86400,0.0807476635514019
1981,9,27,86400,0.0807476635514019
1981,9,28,86400,0.0807476635514019
1981,9,29,86400,0.0807476635514019
1981,9,30,86400,0.0807476635514019
1981,10,1,86400,0.0807476635514019
1981,10,2,86400,0.0807476635514019
1981,10,3,86400,0.0807476635514019
1981,10,4,86400,0.0807476635514019
1981,10,5,86400,0.0807476635514019
1981,10,6,172800,0.161495327102804
1981,10,7,172800,0.161495327102804
1981,10,8,172800,0.161495327102804
1981,10,9,172800,0.161495327102804
1981,10,10,172800,0.161495327102804
1981,10,11,172800,0.161495327102804
1981,10,12,172800,0.161495327102804
1981,10,13,172800,0.161495327102804
1981,10,14,172800,0.161495327102804
1981,10,15,172800,0.161495327102804
1981,10,16,518400,0.484485981308411
1981,10,17,259200,0.242242990654206
1981,10,18,259200,0.242242990654206
1981,10,19,259200,0.242242990654206
1981,10,20,259200,0.242242990654206
1981,10,21,259200,0.242242990654206
1981,10,22,259200,0.242242990654206
1981,10,23,259200,0.242242990654206
1981,10,24,172800,0.161495327102804
1981,10,25,172800,0.161495327102804
1981,10,26,172800,0.161495327102804
1981,10,27,172800,0.161495327102804
1981,10,28,172800,0.161495327102804
1981,10,29,172800,0.161495327102804
1981,10,30,259200,0.242242990654206
1981,10,31,172800,0.161495327102804
1981,11,1,259200,0.242242990654206
1981,11,2,259200,0.242242990654206
1981,11,3,259200,0.242242990654206
1981,11,4,259200,0.242242990654206
1981,11,5,345600,0.322990654205607
1981,11,6,259200,0.242242990654206
1981,11,7,259200,0.242242990654206
1981,11,8,259200,0.242242990654206
1981,11,9,259200,0.242242990654206
1981,11,10,259200,0.242242990654206
1981,11,11,345600,0.322990654205607
1981,11,12,432000,0.403738317757009
1981,11,13,604800,0.565233644859813
1981,11,14,345600,0.322990654205607
1981,11,15,345600,0.322990654205607
1981,11,16,345600,0.322990654205607
1981,11,17,345600,0.322990654205607
1981,11,18,345600,0.322990654205607
1981,11,19,345600,0.322990654205607
1981,11,20,345600,0.322990654205607
1981,11,21,345600,0.322990654205607
1981,11,22,259200,0.242242990654206
1981,11,23,259200,0.242242990654206
1981,11,24,259200,0.242242990654206
1981,11,25,259200,0.242242990654206
1981,11,26,259200,0.242242990654206
1981,11,27,259200,0.242242990654206
1981,11,28,259200,0.242242990654206
1981,11,29,259200,0.242242990654206
1981,11,30,259200,0.242242990654206
1981,12,1,259200,0.242242990654206
1981,12,2,259200,0.242242990654206
1981,12,3,259200,0.242242990654206
1981,12,4,259200,0.242242990654206
1981,12,5,259200,0.242242990654206
1981,12,6,259200,0.242242990654206
1981,12,7,259200,0.242242990654206
1981,12,8,259200,0.242242990654206
1981,12,9,259200,0.242242990654206
1981,12,10,259200,0.242242990654206
1981,12,11,259200,0.242242990654206
1981,12,12,259200,0.242242990654206
1981,12,13,259200,0.242242990654206
1981,12,14,259200,0.242242990654206
1981,12,15,259200,0.242242990654206
1981,12,16,259200,0.242242990654206
1981,12,17,259200,0.242242990654206
1981,12,18,259200,0.242242990654206
1981,12,19,172800,0.161495327102804
1981,12,20,259200,0.242242990654206
1981,12,21,259200,0.242242990654206
1981,12,22,259200,0.242242990654206
1981,12,23,259200,0.242242990654206
1981,12,24,259200,0.242242990654206
1981,12,25,259200,0.242242990654206
1981,12,26,259200,0.242242990654206
1981,12,27,259200,0.242242990654206
1981,12,28,259200,0.242242990654206
1981,12,29,259200,0.242242990654206
1981,12,30,259200,0.242242990654206
1981,12,31,259200,0.242242990654206
1982,1,1,259200,0.242242990654206
1982,1,2,259200,0.242242990654206
1982,1,3,259200,0.242242990654206
1982,1,4,172800,0.161495327102804
1982,1,5,172800,0.161495327102804
1982,1,6,172800,0.161495327102804
1982,1,7,259200,0.242242990654206
1982,1,8,259200,0.242242990654206
1982,1,9,172800,0.161495327102804
1982,1,10,172800,0.161495327102804
1982,1,11,172800,0.161495327102804
1982,1,12,259200,0.242242990654206
1982,1,13,259200,0.242242990654206
1982,1,14,259200,0.242242990654206
1982,1,15,172800,0.161495327102804
1982,1,16,172800,0.161495327102804
1982,1,17,172800,0.161495327102804
1982,1,18,172800,0.161495327102804
1982,1,19,172800,0.161495327102804
1982,1,20,172800,0.161495327102804
1982,1,21,172800,0.161495327102804
1982,1,22,172800,0.161495327102804
1982,1,23,172800,0.161495327102804
1982,1,24,172800,0.161495327102804
1982,1,25,172800,0.161495327102804
1982,1,26,172800,0.161495327102804
1982,1,27,259200,0.242242990654206
1982,1,28,259200,0.242242990654206
1982,1,29,172800,0.161495327102804
1982,1,30,172800,0.161495327102804
1982,1,31,172800,0.161495327102804
1982,2,1,259200,0.242242990654206
1982,2,2,259200,0.242242990654206
1982,2,3,259200,0.242242990654206
1982,2,4,172800,0.161495327102804
1982,2,5,172800,0.161495327102804
1982,2,6,172800,0.161495327102804
1982,2,7,172800,0.161495327102804
1982,2,8,172800,0.161495327102804
1982,2,9,172800,0.161495327102804
1982,2,10,172800,0.161495327102804
1982,2,11,172800,0.161495327102804
1982,2,12,172800,0.161495327102804
1982,2,13,172800,0.161495327102804
1982,2,14,172800,0.161495327102804
1982,2,15,172800,0.161495327102804
1982,2,16,172800,0.161495327102804
1982,2,17,172800,0.161495327102804
1982,2,18,172800,0.161495327102804
1982,2,19,172800,0.161495327102804
1982,2,20,172800,0.161495327102804
1982,2,21,172800,0.161495327102804
1982,2,22,172800,0.161495327102804
1982,2,23,172800,0.161495327102804
1982,2,24,172800,0.161495327102804
1982,2,25,172800,0.161495327102804
1982,2,26,172800,0.161495327102804
1982,2,27,172800,0.161495327102804
1982,2,28,259200,0.242242990654206
1982,3,1,172800,0.161495327102804
1982,3,2,259200,0.242242990654206
1982,3,3,259200,0.242242990654206
1982,3,4,259200,0.242242990654206
1982,3,5,259200,0.242242990654206
1982,3,6,259200,0.242242990654206
1982,3,7,259200,0.242242990654206
1982,3,8,259200,0.242242990654206
1982,3,9,259200,0.242242990654206
1982,3,10,259200,0.242242990654206
1982,3,11,259200,0.242242990654206
1982,3,12,172800,0.161495327102804
1982,3,13,172800,0.161495327102804
1982,3,14,259200,0.242242990654206
1982,3,15,259200,0.242242990654206
1982,3,16,259200,0.242242990654206
1982,3,17,259200,0.242242990654206
1982,3,18,345600,0.322990654205607
1982,3,19,259200,0.242242990654206
1982,3,20,259200,0.242242990654206
1982,3,21,259200,0.242242990654206
1982,3,22,259200,0.242242990654206
1982,3,23,259200,0.242242990654206
1982,3,24,259200,0.242242990654206
1982,3,25,172800,0.161495327102804
1982,3,26,259200,0.242242990654206
1982,3,27,172800,0.161495327102804
1982,3,28,259200,0.242242990654206
1982,3,29,259200,0.242242990654206
1982,3,30,259200,0.242242990654206
1982,3,31,345600,0.322990654205607
1982,4,1,604800,0.565233644859813
1982,4,2,864000,0.807476635514019
1982,4,3,777600,0.726728971962617
1982,4,4,864000,0.807476635514019
1982,4,5,1209600,1.13046728971963
1982,4,6,1296000,1.21121495327103
1982,4,7,1123200,1.04971962616822
1982,4,8,864000,0.807476635514019
1982,4,9,691200,0.645981308411215
1982,4,10,777600,0.726728971962617
1982,4,11,1209600,1.13046728971963
1982,4,12,1900800,1.77644859813084
1982,4,13,2505600,2.34168224299065
1982,4,14,2678400,2.50317757009346
1982,4,15,2764800,2.58392523364486
1982,4,16,3024000,2.82616822429907
1982,4,17,3974400,3.71439252336449
1982,4,18,3456000,3.22990654205607
1982,4,19,3024000,2.82616822429907
1982,4,20,2419200,2.26093457943925
1982,4,21,2073600,1.93794392523364
1982,4,22,2073600,1.93794392523364
1982,4,23,2073600,1.93794392523364
1982,4,24,2073600,1.93794392523364
1982,4,25,1728000,1.61495327102804
1982,4,26,1641600,1.53420560747664
1982,4,27,1728000,1.61495327102804
1982,4,28,1814400,1.69570093457944
1982,4,29,1641600,1.53420560747664
1982,4,30,1641600,1.53420560747664
1982,5,1,1814400,1.69570093457944
1982,5,2,1814400,1.69570093457944
1982,5,3,1555200,1.45345794392523
1982,5,4,1555200,1.45345794392523
1982,5,5,1382400,1.29196261682243
1982,5,6,1296000,1.21121495327103
1982,5,7,1296000,1.21121495327103
1982,5,8,1555200,1.45345794392523
1982,5,9,1555200,1.45345794392523
1982,5,10,1382400,1.29196261682243
1982,5,11,1296000,1.21121495327103
1982,5,12,1382400,1.29196261682243
1982,5,13,1641600,1.53420560747664
1982,5,14,2160000,2.01869158878505
1982,5,15,1900800,1.77644859813084
1982,5,16,1900800,1.77644859813084
1982,5,17,1814400,1.69570093457944
1982,5,18,1641600,1.53420560747664
1982,5,19,1641600,1.53420560747664
1982,5,20,1555200,1.45345794392523
1982,5,21,1296000,1.21121495327103
1982,5,22,1468800,1.37271028037383
1982,5,23,1468800,1.37271028037383
1982,5,24,1641600,1.53420560747664
1982,5,25,1555200,1.45345794392523
1982,5,26,1555200,1.45345794392523
1982,5,27,1468800,1.37271028037383
1982,5,28,1296000,1.21121495327103
1982,5,29,1209600,1.13046728971963
1982,5,30,1209600,1.13046728971963
1982,5,31,1468800,1.37271028037383
1982,6,1,1296000,1.21121495327103
1982,6,2,1123200,1.04971962616822
1982,6,3,1209600,1.13046728971963
1982,6,4,1468800,1.37271028037383
1982,6,5,1641600,1.53420560747664
1982,6,6,1468800,1.37271028037383
1982,6,7,1296000,1.21121495327103
1982,6,8,1209600,1.13046728971963
1982,6,9,1036800,0.968971962616822
1982,6,10,1123200,1.04971962616822
1982,6,11,1209600,1.13046728971963
1982,6,12,950400,0.888224299065421
1982,6,13,864000,0.807476635514019
1982,6,14,864000,0.807476635514019
1982,6,15,864000,0.807476635514019
1982,6,16,777600,0.726728971962617
1982,6,17,691200,0.645981308411215
1982,6,18,691200,0.645981308411215
1982,6,19,691200,0.645981308411215
1982,6,20,604800,0.565233644859813
1982,6,21,604800,0.565233644859813
1982,6,22,604800,0.565233644859813
1982,6,23,604800,0.565233644859813
1982,6,24,777600,0.726728971962617
1982,6,25,604800,0.565233644859813
1982,6,26,691200,0.645981308411215
1982,6,27,691200,0.645981308411215
1982,6,28,604800,0.565233644859813
1982,6,29,432000,0.403738317757009
1982,6,30,432000,0.403738317757009
1982,7,1,604800,0.565233644859813
1982,7,2,604800,0.565233644859813
1982,7,3,432000,0.403738317757009
1982,7,4,432000,0.403738317757009
1982,7,5,691200,0.645981308411215
1982,7,6,777600,0.726728971962617
1982,7,7,518400,0.484485981308411
1982,7,8,432000,0.403738317757009
1982,7,9,345600,0.322990654205607
1982,7,10,345600,0.322990654205607
1982,7,11,259200,0.242242990654206
1982,7,12,259200,0.242242990654206
1982,7,13,259200,0.242242990654206
1982,7,14,172800,0.161495327102804
1982,7,15,259200,0.242242990654206
1982,7,16,259200,0.242242990654206
1982,7,17,172800,0.161495327102804
1982,7,18,172800,0.161495327102804
1982,7,19,172800,0.161495327102804
1982,7,20,172800,0.161495327102804
1982,7,21,172800,0.161495327102804
1982,7,22,172800,0.161495327102804
1982,7,23,172800,0.161495327102804
1982,7,24,259200,0.242242990654206
1982,7,25,172800,0.161495327102804
1982,7,26,172800,0.161495327102804
1982,7,27,172800,0.161495327102804
1982,7,28,345600,0.322990654205607
1982,7,29,518400,0.484485981308411
1982,7,30,691200,0.645981308411215
1982,7,31,777600,0.726728971962617
1982,8,1,777600,0.726728971962617
1982,8,2,604800,0.565233644859813
1982,8,3,432000,0.403738317757009
1982,8,4,432000,0.403738317757009
1982,8,5,345600,0.322990654205607
1982,8,6,259200,0.242242990654206
1982,8,7,691200,0.645981308411215
1982,8,8,777600,0.726728971962617
1982,8,9,777600,0.726728971962617
1982,8,10,604800,0.565233644859813
1982,8,11,604800,0.565233644859813
1982,8,12,518400,0.484485981308411
1982,8,13,432000,0.403738317757009
1982,8,14,345600,0.322990654205607
1982,8,15,345600,0.322990654205607
1982,8,16,259200,0.242242990654206
1982,8,17,259200,0.242242990654206
1982,8,18,259200,0.242242990654206
1982,8,19,259200,0.242242990654206
1982,8,20,259200,0.242242990654206
1982,8,21,259200,0.242242990654206
1982,8,22,259200,0.242242990654206
1982,8,23,259200,0.242242990654206
1982,8,24,259200,0.242242990654206
1982,8,25,172800,0.161495327102804
1982,8,26,172800,0.161495327102804
1982,8,27,172800,0.161495327102804
1982,8,28,172800,0.161495327102804
1982,8,29,172800,0.161495327102804
1982,8,30,172800,0.161495327102804
1982,8,31,172800,0.161495327102804
1982,9,1,172800,0.161495327102804
1982,9,2,172800,0.161495327102804
1982,9,3,172800,0.161495327102804
1982,9,4,345600,0.322990654205607
1982,9,5,604800,0.565233644859813
1982,9,6,518400,0.484485981308411
1982,9,7,777600,0.726728971962617
1982,9,8,432000,0.403738317757009
1982,9,9,345600,0.322990654205607
1982,9,10,259200,0.242242990654206
1982,9,11,259200,0.242242990654206
1982,9,12,259200,0.242242990654206
1982,9,13,259200,0.242242990654206
1982,9,14,259200,0.242242990654206
1982,9,15,172800,0.161495327102804
1982,9,16,172800,0.161495327102804
1982,9,17,172800,0.161495327102804
1982,9,18,172800,0.161495327102804
1982,9,19,172800,0.161495327102804
1982,9,20,172800,0.161495327102804
1982,9,21,172800,0.161495327102804
1982,9,22,172800,0.161495327102804
1982,9,23,172800,0.161495327102804
1982,9,24,172800,0.161495327102804
1982,9,25,172800,0.161495327102804
1982,9,26,172800,0.161495327102804
1982,9,27,172800,0.161495327102804
1982,9,28,172800,0.161495327102804
1982,9,29,172800,0.161495327102804
1982,9,30,172800,0.161495327102804
1982,10,1,172800,0.161495327102804
1982,10,2,345600,0.322990654205607
1982,10,3,259200,0.242242990654206
1982,10,4,172800,0.161495327102804
1982,10,5,345600,0.322990654205607
1982,10,6,172800,0.161495327102804
1982,10,7,172800,0.161495327102804
1982,10,8,172800,0.161495327102804
1982,10,9,172800,0.161495327102804
1982,10,10,172800,0.161495327102804
1982,10,11,172800,0.161495327102804
1982,10,12,172800,0.161495327102804
1982,10,13,259200,0.242242990654206
1982,10,14,172800,0.161495327102804
1982,10,15,172800,0.161495327102804
1982,10,16,172800,0.161495327102804
1982,10,17,172800,0.161495327102804
1982,10,18,172800,0.161495327102804
1982,10,19,172800,0.161495327102804
1982,10,20,259200,0.242242990654206
1982,10,21,259200,0.242242990654206
1982,10,22,172800,0.161495327102804
1982,10,23,172800,0.161495327102804
1982,10,24,172800,0.161495327102804
1982,10,25,172800,0.161495327102804
1982,10,26,172800,0.161495327102804
1982,10,27,172800,0.161495327102804
1982,10,28,172800,0.161495327102804
1982,10,29,259200,0.242242990654206
1982,10,30,172800,0.161495327102804
1982,10,31,259200,0.242242990654206
1982,11,1,259200,0.242242990654206
1982,11,2,259200,0.242242990654206
1982,11,3,259200,0.242242990654206
1982,11,4,259200,0.242242990654206
1982,11,5,259200,0.242242990654206
1982,11,6,259200,0.242242990654206
1982,11,7,259200,0.242242990654206
1982,11,8,259200,0.242242990654206
1982,11,9,259200,0.242242990654206
1982,11,10,259200,0.242242990654206
1982,11,11,259200,0.242242990654206
1982,11,12,259200,0.242242990654206
1982,11,13,259200,0.242242990654206
1982,11,14,259200,0.242242990654206
1982,11,15,259200,0.242242990654206
1982,11,16,259200,0.242242990654206
1982,11,17,259200,0.242242990654206
1982,11,18,259200,0.242242990654206
1982,11,19,259200,0.242242990654206
1982,11,20,259200,0.242242990654206
1982,11,21,259200,0.242242990654206
1982,11,22,259200,0.242242990654206
1982,11,23,259200,0.242242990654206
1982,11,24,259200,0.242242990654206
1982,11,25,259200,0.242242990654206
1982,11,26,259200,0.242242990654206
1982,11,27,259200,0.242242990654206
1982,11,28,259200,0.242242990654206
1982,11,29,259200,0.242242990654206
1982,11,30,259200,0.242242990654206
1982,12,1,259200,0.242242990654206
1982,12,2,259200,0.242242990654206
1982,12,3,259200,0.242242990654206
1982,12,4,259200,0.242242990654206
1982,12,5,259200,0.242242990654206
1982,12,6,172800,0.161495327102804
1982,12,7,172800,0.161495327102804
1982,12,8,259200,0.242242990654206
1982,12,9,259200,0.242242990654206
1982,12,10,259200,0.242242990654206
1982,12,11,259200,0.242242990654206
1982,12,12,259200,0.242242990654206
1982,12,13,172800,0.161495327102804
1982,12,14,259200,0.242242990654206
1982,12,15,259200,0.242242990654206
1982,12,16,259200,0.242242990654206
1982,12,17,259200,0.242242990654206
1982,12,18,259200,0.242242990654206
1982,12,19,259200,0.242242990654206
1982,12,20,259200,0.242242990654206
1982,12,21,259200,0.242242990654206
1982,12,22,259200,0.242242990654206
1982,12,23,259200,0.242242990654206
1982,12,24,259200,0.242242990654206
1982,12,25,172800,0.161495327102804
1982,12,26,259200,0.242242990654206
1982,12,27,259200,0.242242990654206
1982,12,28,259200,0.242242990654206
1982,12,29,259200,0.242242990654206
1982,12,30,259200,0.242242990654206
1982,12,31,259200,0.242242990654206
